OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.3906811) q[0];
ry(0.42097298) q[0];
rz(-1.1938458) q[0];
rz(-2.3289285) q[1];
ry(1.7362419) q[1];
rz(0.05498245) q[1];
rz(-1.8593141) q[2];
ry(2.1184902) q[2];
rz(1.2897507) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45523033) q[0];
ry(1.6596728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.0039571871) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.37321888) q[0];
ry(2.5729581) q[0];
rz(3.2323223) q[0];
rz(-0.6061091) q[2];
ry(0.97753802) q[2];
rz(4.8049338) q[2];
rz(1.1682965) q[3];
ry(1.9453567) q[3];
rz(-0.85856428) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8744323) q[1];
ry(1.6508016) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20043853) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1651114) q[1];
ry(0.39987509) q[1];
rz(-3.1411323) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94334236) q[1];
ry(1.8308148) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.11812654) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.3404128) q[1];
ry(0.87957996) q[1];
rz(2.5849622) q[1];
rz(-1.9409235) q[2];
ry(0.50019369) q[2];
rz(-3.8751008) q[2];
rz(-2.4936992) q[3];
ry(0.91732764) q[3];
rz(2.6383331) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30499877) q[0];
ry(1.6459433) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.3036747) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.70230599) q[0];
ry(1.9432252) q[0];
rz(4.7563896) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97352822) q[0];
ry(1.7624106) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22036353) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6351028) q[0];
ry(1.790275) q[0];
rz(2.3994099) q[0];
rz(-0.50016987) q[1];
ry(1.3380146) q[1];
rz(4.9011722) q[1];
rz(-0.8258229) q[3];
ry(1.455271) q[3];
rz(2.5190785) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87190795) q[2];
ry(1.980328) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.024611337) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4929239) q[2];
ry(2.2607087) q[2];
rz(-0.84353568) q[2];
rz(-0.84454042) q[3];
ry(1.5938624) q[3];
rz(4.6500347) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
