OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-1.7804946) q[0];
ry(2.7643153) q[0];
rz(-3.237271) q[0];
rz(0.59814335) q[1];
ry(1.8996498) q[1];
rz(0.55410023) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56198133) q[0];
ry(1.5817679) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.46099098) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0956337) q[0];
ry(0.40673774) q[0];
rz(0.82895883) q[0];
rz(-2.524906) q[1];
ry(1.0854815) q[1];
rz(1.3859909) q[1];
rz(1.888291) q[2];
ry(0.84153105) q[2];
rz(-0.94966403) q[2];
rz(0.7597941) q[3];
ry(0.065038681) q[3];
rz(3.003022) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63781509) q[2];
ry(1.6765808) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.21634453) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2517535) q[2];
ry(1.4126213) q[2];
rz(-3.5274645) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.44986223) q[0];
ry(1.7501429) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.092524003) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.4909415) q[0];
ry(1.2733931) q[0];
rz(2.3994247) q[0];
rz(-4.6353004) q[2];
ry(1.7037227) q[2];
rz(-1.5132955) q[2];
rz(-1.3203089) q[3];
ry(1.0474059) q[3];
rz(4.6321237) q[3];
rz(-3.9881482) q[4];
ry(2.7505757) q[4];
rz(1.9659793) q[4];
rz(1.1066451) q[5];
ry(0.89422299) q[5];
rz(-2.9894053) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.59213589) q[4];
ry(1.7422162) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.20671378) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(3.5181645) q[4];
ry(1.5015254) q[4];
rz(1.4283092) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.6828851) q[3];
ry(2.1506857) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.4359695) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.81903563) q[3];
ry(2.2006363) q[3];
rz(-0.35901018) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72494923) q[2];
ry(1.8955249) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.30822649) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.0971639) q[2];
ry(0.712292) q[2];
rz(-1.4285916) q[2];
rz(2.7357752) q[3];
ry(0.51099811) q[3];
rz(3.2126932) q[3];
rz(1.7642388) q[4];
ry(2.4010297) q[4];
rz(-2.3503836) q[4];
rz(-0.93645538) q[5];
ry(0.35074583) q[5];
rz(3.780835) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6230555) q[1];
ry(1.5958243) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.4181581) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.302181) q[1];
ry(1.9078122) q[1];
rz(1.46884) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42660473) q[1];
ry(1.8031846) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.19093217) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.87209415) q[1];
ry(1.8852699) q[1];
rz(-3.173912) q[1];
rz(3.9503636) q[4];
ry(0.68945531) q[4];
rz(-0.1247377) q[4];
rz(-0.43662885) q[5];
ry(2.5188262) q[5];
rz(2.8157406) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1978389) q[0];
ry(2.3260127) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-0.18732477) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(3.1199153) q[0];
ry(1.1214206) q[0];
rz(-1.7612185) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54490013) q[0];
ry(1.692939) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.12185431) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.84908862) q[0];
ry(0.19522917) q[0];
rz(-3.9316407) q[0];
rz(0.64098397) q[4];
ry(2.3017276) q[4];
rz(-4.9791836) q[4];
rz(1.2154216) q[5];
ry(1.6578392) q[5];
rz(2.4543423) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78600501) q[1];
ry(1.8609253) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.24670798) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.7080168) q[1];
ry(0.86753538) q[1];
rz(-3.8552109) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8379999) q[1];
ry(1.7890314) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.14951599) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.5897533) q[1];
ry(2.6700409) q[1];
rz(0.92560185) q[1];
rz(-4.9200132) q[4];
ry(1.5530631) q[4];
rz(0.15593939) q[4];
rz(-0.45206569) q[5];
ry(0.87495928) q[5];
rz(-0.42209787) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67250908) q[0];
ry(1.827128) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.066247232) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(3.2459661) q[0];
ry(0.83932137) q[0];
rz(2.7448372) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2300291) q[0];
ry(1.602443) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.058133735) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.37212565) q[0];
ry(1.9594762) q[0];
rz(3.2435433) q[0];
rz(4.3148292) q[4];
ry(1.4775049) q[4];
rz(0.11027055) q[4];
rz(-5.2312422) q[5];
ry(1.768323) q[5];
rz(0.35002695) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63781509) q[1];
ry(1.6765808) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.21634453) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.8908546) q[1];
ry(1.3914072) q[1];
rz(4.0013853) q[1];
rz(-0.71619329) q[5];
ry(2.8587739) q[5];
rz(2.7659566) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
