OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.7109009) q[0];
ry(1.3140042) q[0];
rz(-1.8219397) q[0];
rz(0.95631915) q[1];
ry(0.3071563) q[1];
rz(0.99966641) q[1];
rz(0.88021182) q[2];
ry(0.90060348) q[2];
rz(1.1596123) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75364218) q[1];
ry(1.9390501) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.34223441) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.37160793) q[1];
ry(1.7132506) q[1];
rz(-2.7154586) q[1];
rz(3.2196811) q[2];
ry(0.71229848) q[2];
rz(-1.1461908) q[2];
rz(1.8369718) q[3];
ry(1.9306188) q[3];
rz(0.88547847) q[3];
rz(4.795107) q[4];
ry(1.182409) q[4];
rz(-0.34724409) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86110919) q[3];
ry(2.0249648) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.17611452) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.1370377) q[3];
ry(0.49037077) q[3];
rz(-2.5286695) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48304373) q[1];
ry(1.7808282) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.40339289) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.049517592) q[1];
ry(0.64505861) q[1];
rz(-2.6339615) q[1];
rz(0.95068783) q[3];
ry(0.59966982) q[3];
rz(-4.5432053) q[3];
rz(1.0938378) q[4];
ry(2.4268095) q[4];
rz(2.7968163) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0710545) q[2];
ry(1.8433305) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.021776444) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9446269) q[2];
ry(1.0275484) q[2];
rz(-3.6789809) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67625595) q[0];
ry(1.6070578) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.61952014) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.1192533) q[0];
ry(1.2634106) q[0];
rz(1.2988185) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76347737) q[0];
ry(2.0019157) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.5470182) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5819644) q[0];
ry(1.1917847) q[0];
rz(-3.2884113) q[0];
rz(0.31278849) q[1];
ry(0.78902035) q[1];
rz(2.5236611) q[1];
rz(3.4259584) q[2];
ry(1.1041147) q[2];
rz(0.73025397) q[2];
rz(-2.815857) q[4];
ry(2.1663994) q[4];
rz(1.4291215) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0384665) q[3];
ry(1.7306243) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.18436872) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.085678) q[3];
ry(2.5631947) q[3];
rz(0.34496562) q[3];
rz(-4.6173051) q[4];
ry(2.4781543) q[4];
rz(-1.4231118) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
