OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(4.4155123) q[0];
ry(1.4433985) q[0];
rz(0.54611444) q[0];
rz(2.7213377) q[1];
ry(0.16473223) q[1];
rz(3.0143209) q[1];
rz(2.4558636) q[2];
ry(1.520466) q[2];
rz(2.1035225) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50623856) q[0];
ry(1.6511829) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.46721848) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.45746333) q[0];
ry(0.8144201) q[0];
rz(-1.6045627) q[0];
rz(-0.54234121) q[2];
ry(1.31995) q[2];
rz(5.7332358) q[2];
rz(0.3968519) q[3];
ry(0.71508596) q[3];
rz(2.2928847) q[3];
rz(-1.1933911) q[4];
ry(1.4760924) q[4];
rz(3.9081143) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.50304663) q[3];
ry(1.6754791) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.064765152) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.64330352) q[3];
ry(1.9053763) q[3];
rz(2.7430699) q[3];
rz(3.869217) q[4];
ry(2.116838) q[4];
rz(-1.7329219) q[4];
rz(5.0472883) q[5];
ry(1.2312526) q[5];
rz(-0.95090761) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69686701) q[1];
ry(1.6080738) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.59570925) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-3.558124) q[1];
ry(2.3762568) q[1];
rz(-1.9257417) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84158805) q[1];
ry(1.9347974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.22074822) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.5304606) q[1];
ry(0.95066648) q[1];
rz(3.1055838) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88008295) q[0];
ry(1.8396213) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.11787478) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.86100156) q[0];
ry(0.60108131) q[0];
rz(-0.87208914) q[0];
rz(-0.8143812) q[1];
ry(0.95713903) q[1];
rz(4.6839047) q[1];
rz(-3.5679864) q[4];
ry(1.4321008) q[4];
rz(-1.4256681) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7849976) q[2];
ry(1.808443) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.27420303) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.2982759) q[2];
ry(0.47627369) q[2];
rz(2.2917672) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6364574) q[0];
ry(1.574164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.19877238) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7565022) q[0];
ry(0.88110575) q[0];
rz(-3.6529083) q[0];
rz(4.2508436) q[2];
ry(0.88707506) q[2];
rz(-0.38813461) q[2];
rz(-2.6735538) q[4];
ry(1.4853748) q[4];
rz(3.5559358) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60728566) q[1];
ry(2.1439867) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.66464432) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.087725) q[1];
ry(2.4460577) q[1];
rz(1.9534299) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0418744) q[0];
ry(1.5948556) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19136927) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.46518838) q[0];
ry(0.95419934) q[0];
rz(-0.82877223) q[0];
rz(-3.7003778) q[1];
ry(2.7121875) q[1];
rz(-0.68920742) q[1];
rz(3.5773917) q[4];
ry(1.8404957) q[4];
rz(1.744151) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0231311) q[2];
ry(2.1054982) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.17218297) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.9733955) q[2];
ry(0.61013869) q[2];
rz(2.0926903) q[2];
rz(1.3285119) q[4];
ry(0.85811828) q[4];
rz(2.6879129) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99307903) q[0];
ry(1.8282576) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.56040641) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.7642768) q[0];
ry(1.4730354) q[0];
rz(-0.78205347) q[0];
rz(-4.055988) q[4];
ry(1.4053378) q[4];
rz(-1.7080419) q[4];
rz(2.6001805) q[5];
ry(0.77653268) q[5];
rz(3.5473799) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.66120443) q[3];
ry(1.5729714) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.25928299) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(5.0112574) q[3];
ry(1.0711123) q[3];
rz(-1.0195346) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85102098) q[1];
ry(1.5755462) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20198167) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.80886418) q[1];
ry(1.7812395) q[1];
rz(0.57748531) q[1];
rz(0.60539386) q[3];
ry(1.3240887) q[3];
rz(4.7613887) q[3];
rz(1.4160835) q[5];
ry(2.3464493) q[5];
rz(-1.4756184) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.94548318) q[2];
ry(1.9539092) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.21284907) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.44244789) q[2];
ry(1.0887489) q[2];
rz(4.4744085) q[2];
rz(0.31414087) q[5];
ry(2.4969391) q[5];
rz(2.5662084) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
