OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.3376024) q[0];
ry(0.59841343) q[0];
rz(-0.25688134) q[0];
rz(-3.4097625) q[1];
ry(0.92303641) q[1];
rz(0.16556624) q[1];
rz(5.4506835) q[2];
ry(2.1784903) q[2];
rz(0.61543786) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81997069) q[0];
ry(2.0349544) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18039018) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.347868) q[0];
ry(0.70186559) q[0];
rz(2.0830741) q[0];
rz(1.5702251) q[2];
ry(1.5474148) q[2];
rz(1.0196471) q[2];
rz(-2.9533482) q[3];
ry(1.8636612) q[3];
rz(2.612799) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1898529) q[1];
ry(2.036221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.14063057) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.3254118) q[1];
ry(1.8479155) q[1];
rz(-0.74628339) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0910414) q[0];
ry(1.9857488) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17899511) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7072662) q[0];
ry(2.0131652) q[0];
rz(-3.9318769) q[0];
rz(4.2835878) q[1];
ry(0.4880123) q[1];
rz(0.2377296) q[1];
rz(-4.4118322) q[3];
ry(2.2338034) q[3];
rz(0.14458119) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6183498) q[2];
ry(1.9863558) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.75596301) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0915483) q[2];
ry(1.5995053) q[2];
rz(-0.072508255) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43841123) q[1];
ry(1.5743813) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.21554038) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.37471908) q[1];
ry(2.7248296) q[1];
rz(4.001056) q[1];
rz(-2.6620663) q[2];
ry(1.179149) q[2];
rz(-3.2866919) q[2];
rz(3.6905395) q[3];
ry(1.2972288) q[3];
rz(-0.27275695) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96307889) q[0];
ry(1.6773475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.43514075) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.3699472) q[0];
ry(0.63584858) q[0];
rz(-0.3730422) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71453085) q[0];
ry(1.6757811) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.069820129) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.56114797) q[0];
ry(0.86218313) q[0];
rz(-0.92059663) q[0];
rz(-4.7030161) q[2];
ry(1.628363) q[2];
rz(-1.4001764) q[2];
rz(0.15816332) q[3];
ry(1.3519962) q[3];
rz(-0.063659219) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85958815) q[1];
ry(2.1399357) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.031585864) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.92832839) q[1];
ry(1.20609) q[1];
rz(-2.1829467) q[1];
rz(1.6291124) q[3];
ry(1.0333902) q[3];
rz(1.3515995) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
