OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.24003154) q[0];
ry(1.0683637) q[0];
rz(0.085017308) q[0];
rz(-5.7167778) q[1];
ry(1.9122171) q[1];
rz(-0.13401784) q[1];
rz(-0.93452607) q[2];
ry(0.91480784) q[2];
rz(-3.6100468) q[2];
rz(0.81095642) q[3];
ry(1.9288662) q[3];
rz(0.39502118) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37218874) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.1208187) q[0];
ry(1.8017611) q[0];
rz(0.85779316) q[0];
rz(-4.2424602) q[3];
ry(1.8945079) q[3];
rz(0.38450791) q[3];
rz(-1.5342926) q[4];
ry(2.4355311) q[4];
rz(2.6842179) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93045413) q[1];
ry(1.8022117) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.21080209) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.4237382) q[1];
ry(2.5271414) q[1];
rz(-0.29349059) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60115482) q[0];
ry(1.8665471) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.16071068) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.947083) q[0];
ry(1.1604138) q[0];
rz(0.060125556) q[0];
rz(-4.6201895) q[1];
ry(1.0722391) q[1];
rz(0.12291006) q[1];
rz(-3.5785931) q[4];
ry(2.1902714) q[4];
rz(0.18461295) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.61645263) q[3];
ry(1.8134499) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15088645) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.4534011) q[3];
ry(1.8381148) q[3];
rz(0.063396979) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3012144) q[1];
ry(1.8627855) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.041582897) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8527838) q[1];
ry(2.2423991) q[1];
rz(-2.2061191) q[1];
rz(-1.2738898) q[3];
ry(1.6353592) q[3];
rz(2.9495839) q[3];
rz(-1.6305731) q[4];
ry(0.56753246) q[4];
rz(-2.9502445) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.89347896) q[2];
ry(1.736545) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.028844426) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.2169242) q[2];
ry(2.2190548) q[2];
rz(0.98691474) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85335536) q[2];
ry(2.023844) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.57851368) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.1875459) q[2];
ry(0.46873934) q[2];
rz(-0.083205744) q[2];
rz(1.5437008) q[3];
ry(0.98049705) q[3];
rz(0.60137695) q[3];
rz(1.1007184) q[4];
ry(2.3210199) q[4];
rz(4.2962834) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90535937) q[0];
ry(1.7223771) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.26474694) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.4421363) q[0];
ry(0.64451425) q[0];
rz(-0.57467195) q[0];
rz(-2.9788629) q[4];
ry(0.845737) q[4];
rz(0.4020032) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
