OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.3732338) q[0];
ry(1.2790695) q[0];
rz(1.1959964) q[0];
rz(0.85443898) q[1];
ry(1.9718249) q[1];
rz(-3.466321) q[1];
rz(-2.7734928) q[2];
ry(0.19334817) q[2];
rz(3.2350567) q[2];
rz(-0.5904225) q[3];
ry(0.82791332) q[3];
rz(-0.1673943) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.779165) q[1];
ry(1.7997567) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.67708684) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.6561614) q[1];
ry(2.4233386) q[1];
rz(2.174959) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67057992) q[1];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.53536559) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7330281) q[1];
ry(1.6223164) q[1];
rz(-0.9942885) q[1];
rz(5.5736989) q[2];
ry(1.9620004) q[2];
rz(0.63589659) q[2];
rz(-3.6885441) q[3];
ry(2.7613289) q[3];
rz(0.34934872) q[3];
rz(1.9667977) q[4];
ry(2.1994983) q[4];
rz(-4.2149716) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0748917) q[0];
ry(1.6585375) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.16471648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.86528133) q[0];
ry(1.9500306) q[0];
rz(-2.3530787) q[0];
rz(-1.0961278) q[4];
ry(0.50943124) q[4];
rz(4.1524248) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95258497) q[3];
ry(1.7318873) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.26104589) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.81467325) q[3];
ry(1.2101436) q[3];
rz(4.5780817) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6216212) q[2];
ry(1.6700879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.029656756) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37689536) q[2];
ry(1.7744273) q[2];
rz(0.094861555) q[2];
rz(-2.0679835) q[3];
ry(1.157097) q[3];
rz(-0.75000444) q[3];
rz(-1.5017127) q[4];
ry(1.3032066) q[4];
rz(-1.8893429) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.246158) q[0];
ry(1.9172359) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.047694912) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.4804733) q[0];
ry(1.7463487) q[0];
rz(-2.7121897) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0926371) q[0];
ry(1.8227891) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0022004958) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.4859752) q[0];
ry(1.8880637) q[0];
rz(-1.817758) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96747231) q[0];
rz(4.6967702) q[1];
ry(0.74510504) q[1];
rz(-0.51012785) q[1];
ry(2.0597155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.017097435) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.95986817) q[0];
ry(2.1324234) q[0];
rz(0.95828695) q[0];
rz(0.78266437) q[3];
ry(1.7538912) q[3];
rz(1.9974527) q[3];
rz(0.65173183) q[4];
ry(1.6958218) q[4];
rz(-4.736272) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0243203) q[2];
ry(1.6706572) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.072196264) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.0380375) q[2];
ry(1.5090487) q[2];
rz(-1.400928) q[2];
rz(-2.1602691) q[4];
ry(1.8655662) q[4];
rz(0.98205537) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
