OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.7958957) q[0];
ry(1.2209121) q[0];
rz(-2.6461758) q[0];
rz(-2.9053166) q[1];
ry(0.99774744) q[1];
rz(-0.73544391) q[1];
rz(-1.3472028) q[2];
ry(1.4496236) q[2];
rz(2.8550709) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.53246809) q[1];
rz(-1.3594444) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.007683) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.831194) q[1];
ry(2.2949386) q[1];
rz(-1.3298085) q[1];
rz(2.2697098) q[2];
ry(2.6322949) q[2];
rz(2.3036273) q[2];
rz(-2.9703251) q[3];
ry(1.3628758) q[3];
rz(-2.242145) q[3];
rz(-0.29772654) q[4];
ry(2.7234026) q[4];
rz(-0.60604035) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.83991814) q[0];
rz(-1.3871895) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.7235349) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.7704306) q[0];
ry(1.1225034) q[0];
rz(1.5569173) q[0];
rz(2.1818704) q[4];
ry(2.1050065) q[4];
rz(0.081917581) q[4];
rz(-0.9132656) q[5];
ry(2.9906109) q[5];
rz(1.6466128) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.77504472) q[3];
rz(-1.2253574) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.7104067) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-1.1913227) q[3];
ry(1.4771428) q[3];
rz(-1.7290391) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.51092007) q[0];
rz(-1.4248599) q[3];
