OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.72122078) q[0];
ry(1.5097052) q[0];
rz(-1.5202836) q[0];
rz(-3.23521) q[1];
ry(1.5882092) q[1];
rz(0.30549371) q[1];
rz(2.4398729) q[2];
ry(1.3953103) q[2];
rz(1.6280435) q[2];
rz(-2.4295762) q[3];
ry(0.26891436) q[3];
rz(3.116978) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83499047) q[1];
ry(1.7394466) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.35481988) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.5254735) q[1];
ry(1.7063093) q[1];
rz(-0.86451172) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74792887) q[1];
ry(1.6136687) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16834581) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.53920558) q[1];
ry(1.8262442) q[1];
rz(-5.4898179) q[1];
rz(-1.0544389) q[2];
ry(2.2886054) q[2];
rz(2.1453141) q[2];
rz(2.2184145) q[3];
ry(1.6046621) q[3];
rz(1.0733425) q[3];
rz(0.65801992) q[4];
ry(0.88795079) q[4];
rz(-2.1045887) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9160623) q[0];
ry(1.7195348) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.10027698) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.79555411) q[0];
ry(0.55538195) q[0];
rz(-1.6653949) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7118009) q[0];
ry(1.8528539) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.58484209) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.8990934) q[0];
ry(2.000838) q[0];
rz(1.5259761) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38304663) q[0];
ry(1.8868312) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.25749933) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.1583413) q[0];
ry(2.0550765) q[0];
rz(-0.33604303) q[0];
rz(-0.4700604) q[1];
ry(1.3700528) q[1];
rz(-4.0538236) q[1];
rz(2.0613639) q[3];
ry(1.1799742) q[3];
rz(-1.0470835) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67174011) q[2];
ry(1.5954453) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.1255822) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.0382302) q[2];
ry(1.3088868) q[2];
rz(0.64038777) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80302031) q[1];
ry(1.8261145) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23693993) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.197308) q[1];
ry(0.63053021) q[1];
rz(1.0999939) q[1];
rz(2.8151473) q[2];
ry(2.5916303) q[2];
rz(2.8014185) q[2];
rz(2.2767637) q[3];
ry(1.1726161) q[3];
rz(-0.30609675) q[3];
rz(0.50324347) q[4];
ry(2.4295069) q[4];
rz(3.1456415) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.42982828) q[3];
ry(1.7636153) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.21098273) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.3757043) q[3];
ry(2.0681856) q[3];
rz(-0.80435486) q[3];
rz(-2.5114012) q[4];
ry(2.3109404) q[4];
rz(1.2917359) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
