OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.0386791) q[0];
ry(2.2253712) q[0];
rz(0.97068388) q[0];
rz(-0.47843673) q[1];
ry(1.1924034) q[1];
rz(-2.011848) q[1];
rz(0.58548633) q[2];
ry(1.8327427) q[2];
rz(-2.682914) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70406815) q[0];
ry(1.7803) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.60801563) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.6483767) q[0];
ry(1.9036205) q[0];
rz(-1.4231384) q[0];
rz(2.8008016) q[2];
ry(1.7848608) q[2];
rz(-0.84989818) q[2];
rz(-1.344568) q[3];
ry(1.2016612) q[3];
rz(3.0198596) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0926371) q[1];
ry(1.8227891) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.0022004958) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.2706539) q[1];
ry(2.4830105) q[1];
rz(1.9212839) q[1];
rz(-1.4358575) q[3];
ry(0.91934209) q[3];
rz(2.8141276) q[3];
rz(3.1170627) q[4];
ry(2.0053153) q[4];
rz(-0.009075892) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54540263) q[1];
ry(1.8453221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.21245132) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.8724146) q[1];
ry(1.1341446) q[1];
rz(-1.7076715) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2318533) q[1];
ry(1.7413455) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.082042739) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.618174) q[1];
ry(2.2058236) q[1];
rz(-0.75977296) q[1];
rz(2.747097) q[2];
ry(1.0936991) q[2];
rz(1.6279935) q[2];
rz(-1.6116135) q[4];
ry(0.81823907) q[4];
rz(-0.34066041) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.33502453) q[3];
ry(1.5736978) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.11307395) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.087368324) q[3];
ry(0.39597547) q[3];
rz(2.1557285) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83240722) q[2];
ry(1.7340269) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.22082893) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.77057367) q[2];
ry(1.5921303) q[2];
rz(2.114265) q[2];
rz(-0.17920439) q[3];
ry(1.12502) q[3];
rz(5.7802074) q[3];
rz(-4.7394377) q[4];
ry(2.9133138) q[4];
rz(0.19097952) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0663361) q[1];
ry(1.6959609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.15215357) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.9263322) q[1];
ry(0.43899492) q[1];
rz(1.8129141) q[1];
rz(-5.6982769) q[4];
ry(1.3667731) q[4];
rz(-0.38714973) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
