OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.80470413) q[0];
ry(2.6558524) q[0];
rz(-5.01535) q[0];
rz(-0.64906731) q[1];
ry(2.4432971) q[1];
rz(0.3059254) q[1];
rz(1.8884695) q[2];
ry(1.9915904) q[2];
rz(-1.0682692) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.21260845) q[0];
ry(1.6188779) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.10903124) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.5948433) q[0];
ry(0.6132488) q[0];
rz(-2.87876) q[0];
rz(1.364665) q[2];
ry(1.9466552) q[2];
rz(4.655457) q[2];
rz(-1.2908476) q[3];
ry(2.0929998) q[3];
rz(-4.1763302) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72326866) q[1];
ry(1.7139615) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.40735138) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.70924481) q[1];
ry(1.2920822) q[1];
rz(-0.5687737) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77311344) q[1];
ry(1.6205311) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.37950781) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8718423) q[1];
ry(1.3271753) q[1];
rz(-0.17560444) q[1];
rz(-0.34024794) q[2];
ry(2.819339) q[2];
rz(0.71288645) q[2];
rz(2.9925059) q[3];
ry(1.7809419) q[3];
rz(-2.9202071) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95258497) q[0];
ry(1.7318873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26104589) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.138286) q[0];
ry(1.7649498) q[0];
rz(1.9672789) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94064369) q[0];
ry(1.8455483) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.035868723) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.98503401) q[0];
ry(1.6784169) q[0];
rz(-0.8821782) q[0];
rz(-0.51773249) q[2];
ry(2.9774442) q[2];
rz(2.1355285) q[2];
rz(1.5287196) q[3];
ry(2.403874) q[3];
rz(-2.4067993) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7849976) q[1];
ry(1.808443) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27420303) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.8376926) q[1];
ry(1.0083452) q[1];
rz(1.8567428) q[1];
rz(3.8811363) q[3];
ry(2.3364525) q[3];
rz(-1.9838028) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
