OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0837108) q[0];
ry(1.8797752) q[0];
rz(-1.7123443) q[0];
rz(-1.508953) q[1];
ry(1.4429114) q[1];
rz(-2.8418499) q[1];
rz(1.9073484) q[2];
ry(0.7405069) q[2];
rz(1.0322246) q[2];
rz(-1.7221758) q[3];
ry(1.7096422) q[3];
rz(-2.5082765) q[3];
rz(-0.62346079) q[4];
ry(2.8048127) q[4];
rz(2.5995885) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.85119048) q[3];
rz(-1.2150551) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.7554348) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.7646134) q[3];
ry(2.3080255) q[3];
rz(-1.8893166) q[3];
rz(2.7822189) q[4];
ry(1.9088109) q[4];
rz(-2.6715524) q[4];
rz(-3.0570556) q[5];
ry(2.3997275) q[5];
rz(0.65140418) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.54038152) q[0];
rz(-1.490913) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-3.0056992) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(0.76831639) q[0];
ry(1.8811362) q[0];
rz(-2.4078987) q[0];
rz(3.1298854) q[5];
ry(1.7384899) q[5];
rz(0.22648649) q[5];
rz(2.0819175) q[6];
ry(2.555213) q[6];
rz(2.609105) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(1.0906386) q[1];
rz(-1.4783056) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rz(-pi) q[1];
ry(-2.505327) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(-1.8045148) q[1];
ry(1.1553134) q[1];
rz(-2.4440175) q[1];
rxx(pi/2) q[1],q[2];
