OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.0276716) q[0];
ry(1.9109035) q[0];
rz(2.7473617) q[0];
rz(-2.0650635) q[1];
ry(1.4760607) q[1];
rz(1.6097587) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.62318748) q[0];
ry(1.7858577) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.04826774) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.41331238) q[0];
ry(1.3401007) q[0];
rz(-1.0753832) q[0];
rz(2.7028461) q[1];
ry(1.7119174) q[1];
rz(1.9626306) q[1];
rz(-5.7041876) q[2];
ry(2.0195808) q[2];
rz(0.035049123) q[2];
rz(0.16287858) q[3];
ry(0.65597971) q[3];
rz(1.1077057) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44342483) q[2];
ry(1.912818) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.17013395) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.8189855) q[2];
ry(1.3933827) q[2];
rz(-0.5816932) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80854723) q[0];
ry(2.0540942) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.41031045) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.0598581) q[0];
ry(1.8673733) q[0];
rz(-1.6455465) q[0];
rz(-4.7523677) q[2];
ry(1.4572269) q[2];
rz(-0.98834837) q[2];
rz(1.3899826) q[3];
ry(1.3423523) q[3];
rz(2.0937245) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3636902) q[1];
ry(2.4215041) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.093035441) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.35296891) q[1];
ry(2.2828955) q[1];
rz(-4.7159523) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65082636) q[1];
ry(1.8962703) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.44488319) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.90312453) q[1];
ry(1.6483334) q[1];
rz(-2.454163) q[1];
rz(3.7563932) q[2];
ry(0.56321439) q[2];
rz(0.46104568) q[2];
rz(-4.6669959) q[3];
ry(1.8848715) q[3];
rz(-1.131115) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58636413) q[0];
ry(1.6594116) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.37218874) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.078731776) q[0];
ry(1.6031753) q[0];
rz(2.2978181) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8768842) q[0];
ry(1.8028925) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.053614948) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.0978114) q[0];
ry(1.2452448) q[0];
rz(4.8946137) q[0];
rz(-3.3206053) q[1];
ry(2.4699785) q[1];
rz(0.88704115) q[1];
rz(3.201909) q[3];
ry(1.1440302) q[3];
rz(3.0347868) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2990654) q[2];
ry(1.6382251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.056957804) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.3060381) q[2];
ry(2.213852) q[2];
rz(-0.058111294) q[2];
rz(-1.6846667) q[3];
ry(1.2802979) q[3];
rz(4.4936258) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
