OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.9618717) q[0];
ry(2.5474534) q[0];
rz(4.0760533) q[0];
rz(-2.1350803) q[1];
ry(0.9690485) q[1];
rz(3.4040589) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1523526) q[0];
ry(1.6066491) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.070271833) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9985236) q[0];
ry(2.4943497) q[0];
rz(1.9980659) q[0];
rz(0.72934207) q[1];
ry(2.2397195) q[1];
rz(1.7712296) q[1];
rz(-4.5215835) q[2];
ry(1.5160385) q[2];
rz(-0.036335029) q[2];
rz(-3.0763876) q[3];
ry(2.5482401) q[3];
rz(2.8388055) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0956411) q[2];
ry(1.7476601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.35236985) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5056385) q[2];
ry(0.85623881) q[2];
rz(0.88631571) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73185773) q[0];
ry(1.8350072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.045386021) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.57851873) q[0];
ry(2.3240774) q[0];
rz(4.8381746) q[0];
rz(-2.5177474) q[2];
ry(1.1132203) q[2];
rz(1.8900634) q[2];
rz(1.5063575) q[3];
ry(2.1754852) q[3];
rz(2.1166929) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0870608) q[1];
ry(1.7730445) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.3243605) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.93535298) q[1];
ry(2.9748034) q[1];
rz(4.7739504) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53250883) q[1];
ry(1.8560248) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.099562046) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.77836576) q[1];
ry(0.48231352) q[1];
rz(1.9218498) q[1];
rz(-0.82551852) q[2];
ry(1.1323978) q[2];
rz(4.5480357) q[2];
rz(2.6462451) q[3];
ry(1.7308171) q[3];
rz(1.9114748) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45738073) q[0];
ry(1.823056) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.024161938) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2973291) q[0];
ry(1.6355212) q[0];
rz(-1.9863748) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82077241) q[0];
ry(1.5890305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.069461593) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.8445607) q[0];
ry(1.062584) q[0];
rz(3.182732) q[0];
rz(-4.6186755) q[2];
ry(1.0713008) q[2];
rz(-1.480549) q[2];
rz(5.0167897) q[3];
ry(0.69833755) q[3];
rz(0.5850944) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1632538) q[1];
ry(2.1031957) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13270509) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.1217238) q[1];
ry(2.5560661) q[1];
rz(-1.8762707) q[1];
rz(-0.80236875) q[3];
ry(2.4687262) q[3];
rz(0.85530282) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
