OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.2172736) q[0];
ry(0.971778) q[0];
rz(-0.45776452) q[0];
rz(-4.5550506) q[1];
ry(2.1694482) q[1];
rz(-1.3267155) q[1];
rz(1.1975768) q[2];
ry(1.6431263) q[2];
rz(-1.1299066) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41202963) q[0];
ry(1.5978509) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.066350562) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.10607944) q[0];
ry(1.5761529) q[0];
rz(-1.4624006) q[0];
rz(-0.39508442) q[2];
ry(1.6665747) q[2];
rz(2.9054524) q[2];
rz(0.74204005) q[3];
ry(0.65103105) q[3];
rz(1.0640199) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73176395) q[1];
ry(1.6239645) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.016049311) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.76418857) q[1];
ry(0.54422063) q[1];
rz(-4.5237826) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39521513) q[1];
ry(1.5966568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.20099686) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.5308875) q[1];
ry(1.8551208) q[1];
rz(-0.87989344) q[1];
rz(-3.5844588) q[2];
ry(1.0678582) q[2];
rz(-1.2243033) q[2];
rz(0.40098768) q[3];
ry(1.2674104) q[3];
rz(0.72882181) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61356678) q[0];
ry(1.7014167) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.46496768) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.0449439) q[0];
ry(2.7329448) q[0];
rz(1.1070895) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40883773) q[0];
ry(1.7299966) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-1.0478964) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.21972961) q[0];
ry(1.5986081) q[0];
rz(5.8437435) q[0];
rz(0.15750373) q[1];
ry(2.0064744) q[1];
rz(2.1284773) q[1];
rz(-0.058181462) q[3];
ry(1.6842271) q[3];
rz(2.399758) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.35802673) q[2];
ry(1.608915) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.10777212) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.70599234) q[2];
ry(0.72461538) q[2];
rz(-2.3319227) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98538989) q[1];
ry(2.0600526) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29648072) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7318678) q[1];
ry(3.0216981) q[1];
rz(0.028639214) q[1];
rz(3.1107406) q[2];
ry(0.79019915) q[2];
rz(2.9766842) q[2];
rz(1.7062696) q[3];
ry(1.3023101) q[3];
rz(2.7150069) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86838501) q[0];
ry(1.9457662) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38752251) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3078986) q[0];
ry(1.2068517) q[0];
rz(1.2795925) q[0];
rz(-2.1472372) q[3];
ry(0.95631775) q[3];
rz(2.9266588) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
