OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.3250115) q[0];
ry(1.8003704) q[0];
rz(-1.9130397) q[0];
rz(-3.668359) q[1];
ry(2.4888806) q[1];
rz(1.5006776) q[1];
rz(0.64128401) q[2];
ry(1.2385253) q[2];
rz(1.8710263) q[2];
rz(4.2760369) q[3];
ry(0.34978387) q[3];
rz(0.62943023) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95716474) q[0];
ry(2.190838) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.19078091) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.9252434) q[0];
ry(2.0356955) q[0];
rz(-0.18083959) q[0];
rz(-0.50609228) q[3];
ry(1.9592882) q[3];
rz(4.7528976) q[3];
rz(-0.49588107) q[4];
ry(0.99809124) q[4];
rz(2.7212358) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36793723) q[1];
ry(1.853131) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.51867511) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.6439815) q[1];
ry(1.0385564) q[1];
rz(2.0821766) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81525948) q[1];
ry(2.2174037) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.033406629) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.17425491) q[1];
ry(0.81177205) q[1];
rz(-1.9364684) q[1];
rz(2.2296375) q[3];
ry(1.3693031) q[3];
rz(-1.4050567) q[3];
rz(-2.3661269) q[4];
ry(1.3582735) q[4];
rz(3.2313082) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77311344) q[0];
ry(1.6205311) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.37950781) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.53165543) q[0];
ry(0.91112313) q[0];
rz(3.6844854) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.4226145) q[0];
ry(1.268877) q[0];
