OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.2557679) q[0];
ry(0.67445713) q[0];
rz(4.4689099) q[0];
rz(1.410552) q[1];
ry(1.9660052) q[1];
rz(-0.71741698) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68793046) q[0];
ry(2.1239524) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.3307262) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.6954166) q[0];
ry(2.089987) q[0];
rz(3.1026092) q[0];
rz(0.34679757) q[1];
ry(2.1570348) q[1];
rz(0.25226219) q[1];
rz(-0.93218316) q[2];
ry(1.2829707) q[2];
rz(1.7982516) q[2];
rz(2.6182403) q[3];
ry(1.4776123) q[3];
rz(1.0678331) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0738884) q[2];
ry(1.7892644) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.20622779) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.5078498) q[2];
ry(2.4785082) q[2];
rz(2.9016537) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8199475) q[1];
ry(1.9577093) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.063010132) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.2994504) q[1];
ry(0.72662467) q[1];
rz(-1.7137845) q[1];
rz(0.999432) q[2];
ry(2.2759812) q[2];
rz(2.4737991) q[2];
rz(3.0041214) q[3];
ry(1.0796798) q[3];
rz(3.1064019) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53447503) q[0];
ry(1.8500901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10540516) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.4502234) q[0];
ry(0.73118351) q[0];
rz(1.8459551) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0896702) q[0];
ry(1.6144202) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.34222751) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0178359) q[0];
ry(0.55029754) q[0];
rz(-0.95777871) q[0];
rz(2.5829262) q[2];
ry(1.2747561) q[2];
rz(-1.2116258) q[2];
rz(2.5252639) q[3];
ry(1.2951055) q[3];
rz(-2.5572717) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.40883773) q[1];
ry(1.7299966) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-1.0478964) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.2620724) q[1];
ry(2.9181097) q[1];
rz(-0.96757308) q[1];
rz(0.27837815) q[3];
ry(0.94593375) q[3];
rz(-0.6577504) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
