OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.49160526) q[0];
ry(0.63544872) q[0];
rz(0.99545276) q[0];
rz(-1.7947213) q[1];
ry(0.69084064) q[1];
rz(2.9549983) q[1];
rz(3.4977649) q[2];
ry(1.4235389) q[2];
rz(-0.36355843) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59213589) q[1];
ry(1.7422162) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.20671378) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.8135166) q[1];
ry(1.9562471) q[1];
rz(4.5782975) q[1];
rz(-0.44359386) q[2];
ry(2.5937203) q[2];
rz(2.1886954) q[2];
rz(-1.6776274) q[3];
ry(1.1953307) q[3];
rz(3.1037551) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56198133) q[0];
ry(1.5817679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.46099098) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1561003) q[0];
ry(1.626791) q[0];
rz(-3.6303079) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91791303) q[0];
ry(2.0085783) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.074161466) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2397279) q[0];
ry(1.7380895) q[0];
rz(1.2895399) q[0];
rz(0.28304037) q[2];
ry(1.2858423) q[2];
rz(-5.3814033) q[2];
rz(-0.63881605) q[3];
ry(0.27376972) q[3];
rz(1.8079031) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78866816) q[1];
ry(1.7430528) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.097819477) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.17637) q[1];
ry(1.5540736) q[1];
rz(0.54837855) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66677203) q[0];
ry(1.6324802) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.32834333) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.22815646) q[0];
ry(1.1904694) q[0];
rz(3.6667296) q[0];
rz(-2.2098739) q[1];
ry(2.4566395) q[1];
rz(2.430647) q[1];
rz(-1.3846878) q[3];
ry(1.1584017) q[3];
rz(-1.0700076) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1978389) q[2];
ry(2.3260127) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.18732477) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.4205647) q[2];
ry(1.0483095) q[2];
rz(-1.513113) q[2];
rz(0.68476075) q[3];
ry(2.2027043) q[3];
rz(1.7342852) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
