OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(5.3980202) q[0];
ry(1.2416333) q[0];
rz(-0.37753011) q[0];
rz(2.1762558) q[1];
ry(0.6709955) q[1];
rz(0.20746426) q[1];
rz(3.7107141) q[2];
ry(2.7838757) q[2];
rz(-0.022695787) q[2];
rz(0.080099657) q[3];
ry(1.1515069) q[3];
rz(-1.7319613) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57490105) q[2];
ry(1.8457749) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.66987704) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.098476282) q[2];
ry(0.41978439) q[2];
rz(-4.4306274) q[2];
rz(-5.1757988) q[3];
ry(2.4969498) q[3];
rz(-1.0192195) q[3];
rz(-2.2666844) q[4];
ry(1.9760041) q[4];
rz(2.6982712) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99735296) q[0];
ry(2.4217032) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.28823622) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.9165808) q[0];
ry(2.8119298) q[0];
rz(3.2117464) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.35802673) q[0];
ry(1.608915) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10777212) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.86989801) q[0];
ry(1.5024445) q[0];
rz(-4.7751037) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75073608) q[0];
ry(1.7681445) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1522974) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.2018574) q[0];
ry(1.0801651) q[0];
rz(2.9727053) q[0];
rz(-0.74183793) q[1];
ry(1.6471787) q[1];
rz(1.1185314) q[1];
rz(1.9108092) q[2];
ry(1.0624868) q[2];
rz(0.088802695) q[2];
rz(0.44708256) q[4];
ry(0.36734808) q[4];
rz(5.4168206) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.42628943) q[3];
ry(1.5879905) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.70038122) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.46195078) q[3];
ry(1.2944022) q[3];
rz(-4.7316184) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82097321) q[2];
ry(1.8965221) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.27223143) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1926074) q[2];
ry(0.76474436) q[2];
rz(0.044934863) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73989685) q[1];
ry(1.5963242) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.12685732) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.82332465) q[1];
ry(1.1122615) q[1];
rz(-1.1917816) q[1];
rz(1.6322603) q[2];
ry(1.4211633) q[2];
rz(0.19019202) q[2];
rz(-2.298692) q[3];
ry(0.95401705) q[3];
rz(-3.2414724) q[3];
rz(-1.8081651) q[4];
ry(1.6987285) q[4];
rz(-1.2745815) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.70031645) q[3];
ry(1.7548974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.12269782) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.1395795) q[3];
ry(2.4252968) q[3];
rz(-2.7438524) q[3];
rz(-2.0930416) q[4];
ry(1.5465479) q[4];
rz(-0.036574373) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0663361) q[0];
ry(1.6959609) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.15215357) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.9263322) q[0];
ry(0.43899492) q[0];
rz(1.8129141) q[0];
rz(-5.6982769) q[4];
ry(1.3667731) q[4];
rz(-0.38714973) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
