OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.021184283) q[0];
ry(1.1548841) q[0];
rz(-2.5884078) q[0];
rz(0.61127316) q[1];
ry(1.6419484) q[1];
rz(1.7938408) q[1];
rz(-1.6672646) q[2];
ry(1.7947682) q[2];
rz(1.0643553) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.21487313) q[1];
ry(1.627266) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.39559635) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1588032) q[1];
ry(2.1320845) q[1];
rz(-2.1005841) q[1];
rz(5.2283936) q[2];
ry(1.2287395) q[2];
rz(-0.5483271) q[2];
rz(0.91451655) q[3];
ry(2.9735764) q[3];
rz(-1.5567374) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0614954) q[0];
ry(2.0421619) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.097927724) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2229228) q[0];
ry(1.3578426) q[0];
rz(0.076612795) q[0];
rz(-1.7562121) q[3];
ry(1.9626476) q[3];
rz(1.4826069) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91406266) q[1];
ry(1.718863) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.34868107) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.30708382) q[1];
ry(1.6892095) q[1];
rz(-4.8409197) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.9842857) q[1];
ry(1.8541245) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.32683027) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.585031) q[1];
ry(2.0779956) q[1];
rz(-0.77411711) q[1];
rz(-4.3806903) q[2];
ry(2.3974457) q[2];
rz(0.35882394) q[2];
rz(0.5750832) q[3];
ry(1.6851517) q[3];
rz(4.8029231) q[3];
rz(-0.77191275) q[4];
ry(2.5865764) q[4];
rz(-5.0351196) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81488625) q[0];
ry(2.357623) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.28281318) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.8940032) q[0];
ry(2.8940101) q[0];
rz(0.22944161) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59365867) q[0];
ry(1.6913517) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.50796939) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1664393) q[0];
ry(2.2091367) q[0];
rz(-0.55240522) q[0];
rz(5.4950173) q[3];
ry(1.6411751) q[3];
rz(0.38363157) q[3];
rz(2.332859) q[4];
ry(1.200599) q[4];
rz(1.2832023) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.684967) q[0];
ry(2.0068723) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.23570046) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.6519913) q[0];
ry(0.87704073) q[0];
rz(1.9537767) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55272953) q[0];
ry(1.9063301) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.49977125) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.98833953) q[0];
ry(1.2300052) q[0];
rz(-3.6233662) q[0];
rz(-1.7368635) q[3];
ry(1.8662052) q[3];
rz(0.17320745) q[3];
rz(3.2666845) q[4];
ry(1.470295) q[4];
rz(-2.0549132) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.52098403) q[2];
ry(1.6999263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.10964201) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7528339) q[2];
ry(2.2133286) q[2];
rz(1.0609271) q[2];
rz(2.5425922) q[4];
ry(1.2428694) q[4];
rz(1.8799741) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
