OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.8216141) q[0];
ry(1.7113163) q[0];
rz(0.10327974) q[0];
rz(3.2393446) q[1];
ry(1.3313456) q[1];
rz(1.956643) q[1];
rz(-1.2805) q[2];
ry(2.6983644) q[2];
rz(-4.1818496) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.34373367) q[1];
ry(1.9124851) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.35592509) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.3201348) q[1];
ry(2.4456712) q[1];
rz(0.54777027) q[1];
rz(-5.7222052) q[2];
ry(2.1614443) q[2];
rz(-0.53507614) q[2];
rz(0.21534566) q[3];
ry(1.2263044) q[3];
rz(0.66883891) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70239813) q[0];
ry(1.6899498) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13542488) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.213195) q[0];
ry(1.8046334) q[0];
rz(-0.11371603) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.28616273) q[0];
ry(1.8108704) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.4350718) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.8220387) q[0];
ry(1.5821785) q[0];
rz(-0.94362342) q[0];
rz(3.7291948) q[1];
ry(2.3941832) q[1];
rz(-0.094180941) q[1];
rz(2.8491053) q[3];
ry(1.4193912) q[3];
rz(0.47682201) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.86355001) q[2];
ry(1.9262697) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.49755473) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3447645) q[2];
ry(2.4737743) q[2];
rz(-1.4795126) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.70650278) q[1];
ry(1.9168112) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20509732) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.54361923) q[1];
ry(1.0605776) q[1];
rz(2.0837797) q[1];
rz(-0.36228574) q[2];
ry(0.68358131) q[2];
rz(3.1349103) q[2];
rz(-2.6439302) q[3];
ry(1.1872949) q[3];
rz(3.53163) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.189389) q[0];
ry(1.9367149) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10202819) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.77431928) q[0];
ry(0.49089391) q[0];
rz(-3.4551664) q[0];
rz(-1.6174386) q[3];
ry(2.3332038) q[3];
rz(0.77492475) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
