OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.3556022) q[0];
ry(0.29803148) q[0];
rz(-2.4470128) q[0];
rz(-1.650792) q[1];
ry(1.0234049) q[1];
rz(1.5712489) q[1];
rz(-2.952132) q[2];
ry(2.9907039) q[2];
rz(2.098621) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.4648818) q[0];
ry(1.8519947) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.018282448) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.19982755) q[0];
ry(2.7977357) q[0];
rz(2.4925961) q[0];
rz(-0.74446335) q[2];
ry(2.4688969) q[2];
rz(3.375309) q[2];
rz(3.1054071) q[3];
ry(1.5498007) q[3];
rz(-1.6278761) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.3146687) q[1];
ry(1.6299155) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.13304094) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.5699901) q[1];
ry(1.0990502) q[1];
rz(1.001741) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0721076) q[0];
ry(2.1594473) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.31382172) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.3840153) q[0];
ry(0.43096113) q[0];
rz(3.4974211) q[0];
rz(-1.9608649) q[1];
ry(1.9611551) q[1];
rz(-3.0779867) q[1];
rz(-0.46313339) q[3];
ry(2.0157332) q[3];
rz(4.0908071) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1288944) q[2];
ry(1.7980328) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.010156611) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.69773114) q[2];
ry(0.22206832) q[2];
rz(0.53884338) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.087297563) q[1];
ry(1.2786064) q[1];
rz(-2.242819) q[1];
rz(0.25116553) q[2];
ry(1.5950122) q[2];
rz(-0.79810401) q[2];
rz(0.26456906) q[3];
ry(0.93502244) q[3];
rz(-5.9989891) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2250417) q[0];
ry(2.3295603) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.10293988) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.97393123) q[0];
ry(1.5996422) q[0];
rz(3.3647968) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82019864) q[0];
ry(1.7167964) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.33351942) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.70830873) q[0];
ry(2.6873448) q[0];
rz(3.1829333) q[0];
rz(-1.4835082) q[1];
ry(1.0359126) q[1];
rz(4.3702849) q[1];
rz(0.62427172) q[3];
ry(2.690217) q[3];
rz(-0.69300068) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79302696) q[2];
ry(2.3501948) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.29727166) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.653892) q[2];
ry(1.9330189) q[2];
rz(2.1605472) q[2];
rz(3.0311479) q[3];
ry(1.4274261) q[3];
rz(1.8304255) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
