OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.0731711) q[0];
ry(2.2854638) q[0];
rz(2.9130358) q[0];
rz(1.09016) q[1];
ry(0.4580079) q[1];
rz(-2.5652528) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.5650123) q[0];
rz(-1.3347993) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.013674) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(0.26947238) q[0];
ry(2.4136517) q[0];
rz(-2.6306069) q[0];
rz(-0.37392761) q[1];
ry(2.2308141) q[1];
rz(1.0926039) q[1];
rz(0.29757638) q[2];
ry(0.99158912) q[2];
rz(-2.4378921) q[2];
rz(-0.67249281) q[3];
ry(1.974358) q[3];
rz(2.0620546) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.48192694) q[2];
rz(-1.3375489) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9738389) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.51084658) q[2];
ry(2.1041328) q[2];
rz(1.8000654) q[2];
rz(-2.2715776) q[3];
ry(1.187548) q[3];
rz(-2.1033103) q[3];
rz(-0.34425952) q[4];
ry(2.245124) q[4];
rz(2.0856414) q[4];
rz(0.60229315) q[5];
ry(0.49617585) q[5];
rz(-2.326175) q[5];
rz(2.6754395) q[6];
ry(1.626716) q[6];
rz(1.3333849) q[6];
rxx(pi/2) q[4],q[6];
rx(pi/2) q[4];
rz(0.94403169) q[4];
rz(-1.5382056) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[4],q[6];
rz(-pi) q[4];
ry(-2.9218474) q[4];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[4],q[6];
rz(-2.4464068) q[4];
ry(1.8371135) q[4];
rz(-0.47739483) q[4];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
