OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.64532778) q[0];
ry(1.3306659) q[0];
rz(-5.000514) q[0];
rz(-1.2798554) q[1];
ry(1.8593959) q[1];
rz(3.4741402) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43395933) q[0];
ry(1.6832764) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.7939914) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.9981589) q[0];
ry(0.70052454) q[0];
rz(3.0816211) q[0];
rz(4.2842119) q[1];
ry(2.3159799) q[1];
rz(-0.28576641) q[1];
rz(-3.0837108) q[2];
ry(1.8797752) q[2];
rz(-1.7123443) q[2];
rz(1.1432743) q[3];
ry(1.992875) q[3];
rz(-0.94097335) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0304148) q[2];
ry(1.6506796) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.13589345) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.4681293) q[2];
ry(1.4497501) q[2];
rz(-1.601441) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97384745) q[1];
ry(1.9306972) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.3849367) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.8671556) q[1];
ry(0.6018645) q[1];
rz(-1.7407119) q[1];
rz(5.8875677) q[2];
ry(0.77468818) q[2];
rz(-0.29832946) q[2];
rz(0.76854341) q[3];
ry(1.7499761) q[3];
rz(3.797707) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95117203) q[0];
ry(1.8903836) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12417203) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.69160619) q[0];
ry(2.2582154) q[0];
rz(1.5776324) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2528692) q[0];
ry(2.031485) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.083061515) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.6466278) q[0];
ry(0.66483297) q[0];
rz(3.4270213) q[0];
rz(0.06888558) q[2];
ry(0.48401594) q[2];
rz(1.3940713) q[2];
rz(-2.15411) q[3];
ry(1.59278) q[3];
rz(3.9269568) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41054488) q[1];
ry(1.695558) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.52402969) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.8131516) q[1];
ry(0.95505568) q[1];
rz(1.2287342) q[1];
rz(-0.8479664) q[3];
ry(0.97953862) q[3];
rz(-2.9083235) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
