OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.067953143) q[0];
ry(1.6131677) q[0];
rz(-0.92981789) q[0];
rz(6.0626703) q[1];
ry(2.0000214) q[1];
rz(-0.21422273) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.60668022) q[0];
ry(1.8052191) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.44652359) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.0054497321) q[0];
ry(0.85179512) q[0];
rz(0.733587) q[0];
rz(0.9679845) q[1];
ry(2.5185507) q[1];
rz(1.127624) q[1];
rz(1.1450335) q[2];
ry(1.7142116) q[2];
rz(-0.55461025) q[2];
rz(3.7384015) q[3];
ry(2.2911053) q[3];
rz(0.91651847) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80048149) q[2];
ry(1.6605956) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.40501091) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.7864377) q[2];
ry(1.7977221) q[2];
rz(-1.0110469) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2606545) q[0];
ry(1.8104332) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.10882988) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.052258636) q[0];
ry(1.6554577) q[0];
rz(2.8147139) q[0];
rz(1.4990483) q[2];
ry(2.0882477) q[2];
rz(-0.61018224) q[2];
rz(3.5601799) q[3];
ry(1.0998579) q[3];
rz(-0.466131) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52784003) q[1];
ry(1.8672851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.20811001) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.189605) q[1];
ry(2.6981992) q[1];
rz(2.1872366) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.67398496) q[0];
ry(2.2708977) q[0];
rz(2.3636139) q[0];
rz(-2.9246256) q[1];
ry(2.2394586) q[1];
rz(-1.1420382) q[1];
rz(0.99280631) q[3];
ry(2.1596084) q[3];
rz(4.9118756) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45013593) q[2];
ry(1.8315234) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.43930587) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.45522022) q[2];
ry(0.19849471) q[2];
rz(-5.2410522) q[2];
rz(1.46691) q[3];
ry(2.4544197) q[3];
rz(3.2455224) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
