OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.6812085) q[0];
ry(1.4282358) q[0];
rz(1.6562221) q[0];
rz(5.0198697) q[1];
ry(2.6827103) q[1];
rz(0.76472494) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93105611) q[0];
ry(1.777966) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.26755055) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.52516959) q[0];
ry(0.51032781) q[0];
rz(2.9843337) q[0];
rz(4.3594914) q[1];
ry(2.0609722) q[1];
rz(-1.3071766) q[1];
rz(2.4702844) q[2];
ry(1.4644882) q[2];
rz(1.6372898) q[2];
rz(4.3745763) q[3];
ry(1.3692485) q[3];
rz(-0.4761889) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55382903) q[2];
ry(1.7074903) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.53726526) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.3092227) q[2];
ry(1.6794703) q[2];
rz(2.1479632) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.41202963) q[1];
ry(1.5978509) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.066350562) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.33505864) q[1];
ry(2.014824) q[1];
rz(-0.14101515) q[1];
rz(-1.3861371) q[2];
ry(0.61965802) q[2];
rz(-3.5955008) q[2];
rz(-2.7868612) q[3];
ry(2.3402849) q[3];
rz(-0.69749315) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.01158) q[0];
ry(1.8486458) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.24057597) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.69026032) q[0];
ry(1.0017725) q[0];
rz(-0.15753937) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0537539) q[0];
ry(2.0794475) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.21817432) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.4375872) q[0];
ry(1.4105908) q[0];
rz(1.5211557) q[0];
rz(0.31603583) q[2];
ry(1.9905984) q[2];
rz(-4.4146061) q[2];
rz(3.2382875) q[3];
ry(1.184841) q[3];
rz(2.1379169) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65172425) q[1];
ry(2.0711003) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57504286) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2215828) q[1];
ry(1.7816047) q[1];
rz(-1.2168882) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30855873) q[0];
ry(1.681002) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.46303219) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7078826) q[0];
ry(1.4281872) q[0];
rz(2.7334177) q[0];
rz(3.8842111) q[1];
ry(2.8662291) q[1];
rz(-0.54082878) q[1];
rz(-1.0593365) q[3];
ry(1.3417771) q[3];
rz(-0.73169292) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67218208) q[2];
ry(1.7565854) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.061626811) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.932086) q[2];
ry(0.88071728) q[2];
rz(-0.40870931) q[2];
rz(-0.038058664) q[3];
ry(1.2886325) q[3];
rz(3.4673022) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
