OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.57395166) q[0];
ry(1.0959477) q[0];
rz(-5.2144947) q[0];
rz(-0.18689375) q[1];
ry(1.358958) q[1];
rz(3.8194058) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1982147) q[0];
ry(1.5780179) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.25432773) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.1020491) q[0];
ry(0.5242896) q[0];
rz(-0.51852553) q[0];
rz(-2.669808) q[1];
ry(1.3688072) q[1];
rz(-3.4287266) q[1];
rz(-2.9688423) q[2];
ry(1.0696509) q[2];
rz(1.074788) q[2];
rz(1.0869262) q[3];
ry(0.71033935) q[3];
rz(1.5263557) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82161748) q[2];
ry(1.644924) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.096530622) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4593791) q[2];
ry(1.8645432) q[2];
rz(1.0871294) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64507333) q[1];
ry(1.8242054) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16720088) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.5962331) q[1];
ry(1.0493612) q[1];
rz(0.10198744) q[1];
rz(-3.6961757) q[2];
ry(0.44311208) q[2];
rz(0.29606983) q[2];
rz(-0.0012702839) q[3];
ry(0.64646742) q[3];
rz(2.8083317) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0584632) q[0];
ry(1.8620756) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14242399) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.76264802) q[0];
ry(2.232103) q[0];
rz(2.8819155) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72029169) q[0];
ry(1.6580086) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.1358954) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.8697819) q[0];
ry(0.49168397) q[0];
rz(-0.17576521) q[0];
rz(4.2129316) q[1];
ry(1.0473048) q[1];
rz(-0.055737946) q[1];
rz(-0.39154072) q[3];
ry(1.1618016) q[3];
rz(-5.1911428) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1307146) q[2];
ry(1.6411965) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0072991385) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.3424778) q[2];
ry(1.6908857) q[2];
rz(-1.3456237) q[2];
rz(-0.88265466) q[3];
ry(1.6820361) q[3];
rz(0.15410695) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
