OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9345505) q[0];
ry(2.0494325) q[0];
rz(-2.8721973) q[0];
rz(-4.1691688) q[1];
ry(2.2185301) q[1];
rz(-1.4524941) q[1];
rz(-3.2392605) q[2];
ry(0.76392154) q[2];
rz(-0.37688967) q[2];
rz(1.6807378) q[3];
ry(1.074543) q[3];
rz(-2.9597182) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1313492) q[2];
ry(1.7636115) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.2878499) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1586449) q[2];
ry(1.584049) q[2];
rz(1.5384342) q[2];
rz(-1.2879111) q[3];
ry(1.1188285) q[3];
rz(4.3755387) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.21280747) q[1];
ry(1.6463589) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.19454745) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1503363) q[1];
ry(0.43219832) q[1];
rz(0.697611) q[1];
rz(2.195843) q[3];
ry(0.87953762) q[3];
rz(2.6733044) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48791543) q[2];
ry(1.7617252) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.59956953) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0690225) q[2];
ry(0.59952023) q[2];
rz(-0.9677302) q[2];
rz(-3.8167109) q[3];
ry(2.2596835) q[3];
rz(-0.30130925) q[3];
rz(2.4366286) q[4];
ry(1.0613757) q[4];
rz(0.9912815) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2498266) q[0];
ry(1.7610117) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.054102971) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.7597173) q[0];
ry(1.3292405) q[0];
rz(4.3186153) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80891152) q[0];
ry(2.1632337) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.060200061) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.5109487) q[0];
ry(1.4522841) q[0];
rz(-1.9208868) q[0];
rz(0.94620172) q[1];
ry(1.1624229) q[1];
rz(-3.993417) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72678792) q[1];
ry(1.6951655) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.010391532) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.48143814) q[1];
ry(1.7876966) q[1];
rz(-4.5779504) q[1];
rz(-1.7630155) q[2];
ry(1.4921761) q[2];
rz(0.58957429) q[2];
rz(4.9096719) q[4];
ry(1.067555) q[4];
rz(-1.0184106) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7849976) q[0];
ry(1.808443) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.27420303) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.5301284) q[0];
ry(1.0091217) q[0];
rz(3.3782467) q[0];
rz(-2.1496332) q[4];
ry(1.7958001) q[4];
rz(3.2827553) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
