OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.1767414) q[0];
ry(2.2199677) q[0];
rz(-0.54144535) q[0];
rz(5.1823215) q[1];
ry(2.2806669) q[1];
rz(-0.25417723) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56162023) q[0];
ry(1.6224661) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.15865597) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7024931) q[0];
ry(1.6373381) q[0];
rz(-0.11803909) q[0];
rz(-4.0856774) q[1];
ry(2.3484565) q[1];
rz(-1.095657) q[1];
rz(1.4139939) q[2];
ry(1.3860257) q[2];
rz(2.4185258) q[2];
rz(3.3962431) q[3];
ry(0.97841408) q[3];
rz(0.79577252) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.45305772) q[2];
ry(1.7487496) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1786642) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.099719286) q[2];
ry(2.1584537) q[2];
rz(4.3097324) q[2];
rz(0.38220315) q[3];
ry(1.4462181) q[3];
rz(2.1918975) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65379801) q[0];
ry(1.8769638) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.1869043) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1647266) q[0];
ry(1.5121329) q[0];
rz(-3.2333771) q[0];
rz(6.19546) q[3];
ry(0.41336628) q[3];
rz(0.043565848) q[3];
rz(-2.0552436) q[4];
ry(1.527003) q[4];
rz(1.2124158) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6191619) q[1];
ry(1.8898154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.44158621) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.7930895) q[1];
ry(0.36307851) q[1];
rz(-4.3290148) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72120125) q[1];
ry(2.0618015) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.44219081) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.49752427) q[1];
ry(0.25975124) q[1];
rz(5.7184017) q[1];
rz(-1.4883646) q[2];
ry(2.4462835) q[2];
rz(3.7038693) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98123599) q[0];
ry(2.237691) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.11352077) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6822699) q[0];
ry(2.1818905) q[0];
rz(1.8220778) q[0];
rz(-3.0871058) q[2];
ry(2.3331566) q[2];
rz(1.9984507) q[2];
rz(-4.2079475) q[4];
ry(2.0081007) q[4];
rz(-1.245803) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91092212) q[1];
ry(1.726015) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.38765645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.18742862) q[1];
ry(1.382585) q[1];
rz(-0.45413746) q[1];
rz(-0.29621521) q[4];
ry(2.1087809) q[4];
rz(0.014883746) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
