OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4919826) q[0];
ry(2.6017498) q[0];
rz(3.988653) q[0];
rz(0.016036645) q[1];
ry(0.74723285) q[1];
rz(4.0980035) q[1];
rz(-0.16761145) q[2];
ry(0.80060785) q[2];
rz(3.9027633) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9705232) q[0];
ry(1.8264321) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.004500956) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.6703568) q[0];
ry(0.51414798) q[0];
rz(0.00021954188) q[0];
rz(5.158983) q[2];
ry(0.61911761) q[2];
rz(0.59965749) q[2];
rz(1.4670576) q[3];
ry(0.96833093) q[3];
rz(0.50816307) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8700358) q[1];
ry(1.5725654) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.0051549448) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.038113621) q[1];
ry(0.91635748) q[1];
rz(0.38669354) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68357932) q[0];
ry(2.0071954) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.57372402) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.01413418) q[0];
ry(0.41363791) q[0];
rz(-0.32935635) q[0];
rz(-3.0964431) q[1];
ry(0.51677974) q[1];
rz(-2.2669072) q[1];
rz(-0.707668) q[3];
ry(2.0060016) q[3];
rz(-0.15111081) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51577763) q[2];
ry(1.7434409) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.11649858) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.672245) q[2];
ry(0.29314161) q[2];
rz(1.7053897) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71346247) q[1];
ry(1.9620175) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.52418663) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1057087) q[1];
ry(1.2190958) q[1];
rz(3.2268014) q[1];
rz(-0.71984059) q[2];
ry(1.2032318) q[2];
rz(-3.3312168) q[2];
rz(3.561497) q[3];
ry(1.5759645) q[3];
rz(2.3611143) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.25945703) q[0];
ry(1.7858242) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.019024455) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.61939802) q[0];
ry(0.40578367) q[0];
rz(-2.2586617) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0535342) q[0];
ry(1.7205756) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.139381) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.1622362) q[0];
ry(2.0198773) q[0];
rz(3.8530117) q[0];
rz(-4.9415722) q[2];
ry(1.2483004) q[2];
rz(-0.60635075) q[2];
rz(0.49552534) q[3];
ry(0.99607134) q[3];
rz(5.4843684) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8425508) q[1];
ry(1.9119768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.16882676) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.12752725) q[1];
ry(1.2563332) q[1];
rz(-0.6339506) q[1];
rz(2.6462142) q[3];
ry(1.5147569) q[3];
rz(-2.196875) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
