OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.0994705) q[0];
ry(1.2681234) q[0];
rz(-0.52291677) q[0];
rz(-0.1414325) q[1];
ry(1.7671187) q[1];
rz(0.51874184) q[1];
rz(-1.4213729) q[2];
ry(1.402164) q[2];
rz(0.39353046) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.91276449) q[0];
rz(-1.5371842) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.9850154) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.29853938) q[0];
ry(2.9357885) q[0];
rz(1.2062798) q[0];
rz(1.7722984) q[2];
ry(1.4289744) q[2];
rz(-2.3515412) q[2];
rz(2.5427949) q[3];
ry(1.5877013) q[3];
rz(1.4116453) q[3];
rz(0.21194359) q[4];
ry(1.4556875) q[4];
rz(1.4251979) q[4];
rz(2.3699951) q[5];
ry(2.5405319) q[5];
rz(-1.162848) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.767614) q[3];
rz(-1.0143933) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-2.7461897) q[3];
rz(-pi) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(0.07061371) q[3];
ry(1.7441273) q[3];
rz(-1.4329027) q[3];
rz(1.3521135) q[5];
ry(1.6975307) q[5];
rz(2.5394201) q[5];
rz(2.369747) q[6];
ry(2.3566136) q[6];
rz(-2.149909) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.66165483) q[1];
rz(-0.88762298) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
rz(-pi) q[1];
ry(-2.9466225) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(1.4004697) q[1];
ry(2.4182353) q[1];
rz(1.1898742) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
