OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.10304123) q[0];
ry(2.2886725) q[0];
rz(0.82372587) q[0];
rz(4.3925727) q[1];
ry(0.74850179) q[1];
rz(0.58126313) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1589087) q[0];
ry(2.0462884) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.316197) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6708778) q[0];
ry(1.5904632) q[0];
rz(-1.2780403) q[0];
rz(-1.4904401) q[1];
ry(1.1839694) q[1];
rz(3.0963892) q[1];
rz(2.9385612) q[2];
ry(0.70655772) q[2];
rz(2.3753922) q[2];
rz(-0.44361696) q[3];
ry(1.6555045) q[3];
rz(2.6428703) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2273825) q[2];
ry(1.666001) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.12567864) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.4750985) q[2];
ry(0.91825348) q[2];
rz(-0.87673518) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8584847) q[0];
ry(1.9083575) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.027138675) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.64461699) q[0];
ry(0.78599063) q[0];
rz(-3.5607226) q[0];
rz(-2.2355941) q[2];
ry(2.5666469) q[2];
rz(-3.1144668) q[2];
rz(0.49872223) q[3];
ry(2.6502303) q[3];
rz(5.6075676) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42997713) q[1];
ry(1.7578615) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.19611349) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.20309341) q[1];
ry(0.50231391) q[1];
rz(1.4654473) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57933529) q[0];
ry(1.8413341) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.52511228) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.91645676) q[0];
ry(2.3156586) q[0];
rz(4.0235561) q[0];
rz(1.473985) q[1];
ry(1.7759381) q[1];
rz(3.9529378) q[1];
rz(4.3909973) q[3];
ry(0.81110401) q[3];
rz(-1.566682) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0092824) q[2];
ry(1.8383759) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.34152) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.392526) q[2];
ry(2.6138832) q[2];
rz(2.7748414) q[2];
rz(2.2360313) q[3];
ry(1.1721148) q[3];
rz(2.3905658) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
