OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.8742566) q[0];
ry(1.3775158) q[0];
rz(2.8477706) q[0];
rz(-1.9558508) q[1];
ry(2.0300424) q[1];
rz(3.59509) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81660997) q[0];
ry(1.9736353) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.59960265) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.63863109) q[0];
ry(0.48653797) q[0];
rz(0.58831477) q[0];
rz(4.878407) q[1];
ry(1.6487898) q[1];
rz(-1.0055737) q[1];
rz(2.3184496) q[2];
ry(1.969418) q[2];
rz(1.2698641) q[2];
rz(3.0876111) q[3];
ry(2.1415738) q[3];
rz(1.0672145) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.55846852) q[2];
ry(1.7048626) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.53179393) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.0846018) q[2];
ry(1.6213707) q[2];
rz(-0.7825735) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2304364) q[1];
ry(2.2038316) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.15403935) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1589069) q[1];
ry(2.016599) q[1];
rz(0.016184475) q[1];
rz(2.6368008) q[2];
ry(1.1961282) q[2];
rz(-1.8467865) q[2];
rz(2.4153127) q[3];
ry(0.5850567) q[3];
rz(0.33059343) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8382524) q[0];
ry(1.6011317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.41641592) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.445271) q[0];
ry(0.88781978) q[0];
rz(2.2439996) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57252638) q[0];
ry(1.8642153) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.02415625) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-5.081741) q[0];
ry(1.2036262) q[0];
rz(-0.32239323) q[0];
rz(-1.2310183) q[2];
ry(1.2853876) q[2];
rz(2.136632) q[2];
rz(0.32864957) q[3];
ry(1.0343422) q[3];
rz(-0.42821375) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49287603) q[1];
ry(1.6584434) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.52925661) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.76909636) q[1];
ry(0.7662127) q[1];
rz(1.9004921) q[1];
rz(-0.065246513) q[3];
ry(1.6954221) q[3];
rz(0.06284766) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
