OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.1200307) q[0];
ry(0.7765066) q[0];
rz(1.7463855) q[0];
rz(2.2000472) q[1];
ry(2.420524) q[1];
rz(-0.87361706) q[1];
rz(-2.1941639) q[2];
ry(2.4661426) q[2];
rz(2.8137839) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.9040243) q[1];
rz(-1.5091125) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.8132493) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1261031) q[1];
ry(0.43059131) q[1];
rz(1.8674555) q[1];
rz(1.6837391) q[2];
ry(1.9591579) q[2];
rz(-1.1648431) q[2];
rz(-2.1244781) q[3];
ry(2.4663838) q[3];
rz(1.8087474) q[3];
rz(1.4265297) q[4];
ry(2.2715415) q[4];
rz(2.4399445) q[4];
rz(1.7099705) q[5];
ry(0.34328185) q[5];
rz(-2.2026164) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.51164654) q[0];
rz(-0.93122661) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9671334) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.0550821) q[0];
ry(2.3981224) q[0];
rz(1.8443208) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2297334) q[0];
rz(-1.5248284) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0425097) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.55366829) q[0];
ry(0.42633825) q[0];
rz(-2.4392405) q[0];
rz(0.38010094) q[3];
ry(0.74933905) q[3];
rz(-0.15062544) q[3];
rz(2.7107202) q[5];
ry(2.0069821) q[5];
rz(0.10462254) q[5];
rz(-2.3199221) q[6];
ry(2.7166452) q[6];
