OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.77783643) q[0];
ry(1.426118) q[0];
rz(-1.9844366) q[0];
rz(1.3940139) q[1];
ry(1.2258505) q[1];
rz(3.1623564) q[1];
rz(-1.0489391) q[2];
ry(1.4978817) q[2];
rz(4.7936615) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.016069) q[1];
ry(1.6956616) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.12076214) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.796902) q[1];
ry(0.51336652) q[1];
rz(-1.4345551) q[1];
rz(5.1460345) q[2];
ry(1.0589121) q[2];
rz(-0.27639565) q[2];
rz(0.28769725) q[3];
ry(0.50315515) q[3];
rz(3.8076049) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88186972) q[1];
ry(1.7277988) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.015065613) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3373043) q[1];
ry(2.8113102) q[1];
rz(-1.0214834) q[1];
rz(3.2644906) q[3];
ry(0.6361298) q[3];
rz(-0.49655674) q[3];
rz(-2.4626263) q[4];
ry(1.7522718) q[4];
rz(1.5690806) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.77744954) q[0];
ry(1.7043417) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.32977928) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.4751539) q[0];
ry(1.5166349) q[0];
rz(3.1211395) q[0];
rz(-1.3178239) q[4];
ry(1.6850594) q[4];
rz(4.0134902) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.54080763) q[2];
ry(1.6692329) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.0082783884) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.7476865) q[2];
ry(1.0240454) q[2];
rz(-1.5681056) q[2];
rz(-4.0103237) q[4];
ry(0.37840869) q[4];
rz(0.46586898) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56320193) q[0];
ry(1.8338934) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.094597024) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.079567) q[0];
ry(1.5009134) q[0];
rz(-4.4352132) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36552683) q[0];
ry(1.8408349) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.33765774) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.416362) q[0];
ry(1.1589989) q[0];
rz(2.1390886) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.76932073) q[0];
rz(2.9645152) q[2];
ry(2.5374201) q[2];
rz(3.2042397) q[2];
ry(1.8258553) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.31481499) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.87079433) q[0];
ry(1.0818686) q[0];
rz(0.95875516) q[0];
rz(-0.49687494) q[3];
ry(1.3639048) q[3];
rz(4.5193349) q[3];
rz(-0.023570565) q[4];
ry(2.5321408) q[4];
rz(-5.7331002) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73563169) q[1];
ry(1.7728321) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.070513909) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.5750752) q[1];
ry(2.5354198) q[1];
rz(4.0133153) q[1];
rz(3.1330593) q[4];
ry(1.2017956) q[4];
rz(-0.69685896) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0276296) q[2];
ry(1.95355) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.34318314) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.0810658) q[2];
ry(2.0121519) q[2];
rz(-2.8301354) q[2];
rz(-0.043385282) q[4];
ry(1.0785944) q[4];
rz(5.1904173) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
