OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.4867204) q[0];
ry(1.1759212) q[0];
rz(-1.6340248) q[0];
rz(1.6980896) q[1];
ry(1.1416645) q[1];
rz(0.98671332) q[1];
rz(0.04604964) q[2];
ry(1.8193691) q[2];
rz(1.4326915) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47132245) q[0];
ry(1.6782032) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.25092282) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.030065739) q[0];
ry(0.529088) q[0];
rz(-0.25247222) q[0];
rz(-2.1714666) q[2];
ry(1.5321364) q[2];
rz(2.5720168) q[2];
rz(-1.9100582) q[3];
ry(0.93978904) q[3];
rz(1.2801216) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74394891) q[1];
ry(1.6578867) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20457937) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.6468077) q[1];
ry(0.78149696) q[1];
rz(0.46852789) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53832833) q[0];
ry(1.6711418) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.23077922) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7018717) q[0];
ry(1.4093069) q[0];
rz(2.4788788) q[0];
rz(-0.37793496) q[1];
ry(1.1666923) q[1];
rz(1.4445905) q[1];
rz(-0.61400641) q[3];
ry(0.71297419) q[3];
rz(2.8717793) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2990654) q[2];
ry(1.6382251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.056957804) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0176216) q[2];
ry(2.8500381) q[2];
rz(-4.0656234) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0498646) q[1];
ry(1.7153722) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29169275) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2092357) q[1];
ry(1.1960708) q[1];
rz(-4.9999897) q[1];
rz(-2.241129) q[2];
ry(2.9357724) q[2];
rz(0.18941355) q[2];
rz(-0.43987754) q[3];
ry(2.7387324) q[3];
rz(5.1198911) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74350545) q[0];
ry(1.7312008) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.12357399) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3410092) q[0];
ry(1.1136176) q[0];
rz(1.9716156) q[0];
rz(-1.3072725) q[3];
ry(1.8137099) q[3];
rz(3.3866913) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
