OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.60413164) q[0];
ry(0.88294024) q[0];
rz(5.3646293) q[0];
rz(3.0137073) q[1];
ry(2.2906075) q[1];
rz(2.218596) q[1];
rz(0.076356798) q[2];
ry(1.276051) q[2];
rz(2.6360814) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81078924) q[0];
ry(2.2114118) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.40153565) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.9954832) q[0];
ry(0.70661848) q[0];
rz(-0.54796623) q[0];
rz(1.0022793) q[2];
ry(0.25856319) q[2];
rz(5.0375701) q[2];
rz(0.34513815) q[3];
ry(1.5575559) q[3];
rz(-0.22198156) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.68998075) q[1];
ry(1.8946723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.026461834) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.1274549) q[1];
ry(1.2421228) q[1];
rz(0.86089833) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50346473) q[0];
ry(1.6082266) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.70446639) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.2468546) q[0];
ry(1.0274882) q[0];
rz(-1.8505975) q[0];
rz(0.75096222) q[1];
ry(1.55236) q[1];
rz(-1.3518303) q[1];
rz(5.8484822) q[3];
ry(2.0206252) q[3];
rz(-0.37740734) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6875388) q[2];
ry(1.6644178) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.14750151) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2627062) q[2];
ry(1.5935679) q[2];
rz(1.879823) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6904201) q[0];
ry(1.6787487) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28927326) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7353023) q[0];
ry(2.4385245) q[0];
rz(2.3162158) q[0];
rz(1.8667499) q[2];
ry(1.6823708) q[2];
rz(4.34732) q[2];
rz(-1.5005518) q[3];
ry(2.0817415) q[3];
rz(3.8549727) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86023175) q[1];
ry(1.7509765) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.16119549) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2959554) q[1];
ry(0.10606367) q[1];
rz(-0.84399245) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81362226) q[0];
ry(1.7948531) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.52807022) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.5250671) q[0];
ry(2.985372) q[0];
rz(-0.61911204) q[0];
rz(2.7070784) q[1];
ry(0.96363485) q[1];
rz(3.3319555) q[1];
rz(-4.459706) q[3];
ry(1.078935) q[3];
rz(-0.71777017) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95891556) q[2];
ry(1.8149684) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.17902954) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.8721412) q[2];
ry(2.6256898) q[2];
rz(0.58587688) q[2];
rz(1.6041694) q[3];
ry(1.8126319) q[3];
rz(3.0392082) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
