OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.7428633) q[0];
ry(1.7624376) q[0];
rz(3.3532256) q[0];
rz(-4.6760467) q[1];
ry(1.9853843) q[1];
rz(1.4919773) q[1];
rz(-4.0387282) q[2];
ry(0.61325505) q[2];
rz(2.1036543) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0043875) q[1];
ry(1.5981958) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.26003205) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.932889) q[1];
ry(1.5373232) q[1];
rz(-0.94981124) q[1];
rz(-4.5821411) q[2];
ry(2.9637295) q[2];
rz(0.27221257) q[2];
rz(1.6333041) q[3];
ry(1.2467927) q[3];
rz(-1.6319538) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84692817) q[0];
ry(1.9943623) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.20819647) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.21397728) q[0];
ry(1.8493841) q[0];
rz(-3.1114847) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8379999) q[0];
ry(1.7890314) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.14951599) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.0075786387) q[0];
ry(2.3193876) q[0];
rz(-2.0861607) q[0];
rz(0.24668882) q[2];
ry(1.7986603) q[2];
rz(0.77978176) q[2];
rz(1.1270033) q[3];
ry(1.2318143) q[3];
rz(1.9031599) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76490588) q[1];
ry(2.2653767) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.35861141) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.48773328) q[1];
ry(0.7701296) q[1];
rz(-3.919581) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81386348) q[0];
ry(1.7208936) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.38301419) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.91917895) q[0];
ry(1.4656687) q[0];
rz(-2.1105884) q[0];
rz(1.7838458) q[1];
ry(1.1425358) q[1];
rz(0.98198275) q[1];
rz(4.9998977) q[3];
ry(1.8086049) q[3];
rz(-0.76178142) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.67043056) q[2];
ry(1.6029545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.085470814) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.66131939) q[2];
ry(1.134129) q[2];
rz(-1.3824401) q[2];
rz(2.0907951) q[3];
ry(0.96618635) q[3];
rz(1.7630508) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
