OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.55043547) q[0];
ry(2.8227111) q[0];
rz(-4.3431586) q[0];
rz(2.7162639) q[1];
ry(2.6518254) q[1];
rz(0.70466591) q[1];
rz(0.46183) q[2];
ry(1.6415662) q[2];
rz(0.069281591) q[2];
rz(-2.7502716) q[3];
ry(1.7714459) q[3];
rz(2.2527593) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.59862161) q[2];
ry(1.7224077) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.24245631) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.76291433) q[2];
ry(0.34611676) q[2];
rz(4.9739584) q[2];
rz(-1.5690387) q[3];
ry(1.2718197) q[3];
rz(4.1516536) q[3];
rz(3.1704283) q[4];
ry(2.0306046) q[4];
rz(-2.4164237) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48815543) q[0];
ry(1.9363868) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.014496318) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.3531487) q[0];
ry(2.6791031) q[0];
rz(-1.9126573) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2078905) q[0];
ry(1.6134504) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0045610812) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.4241273) q[0];
ry(0.87953823) q[0];
rz(-1.2482322) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75113204) q[0];
rz(1.4396473) q[1];
ry(1.8725119) q[1];
rz(1.7828811) q[1];
ry(1.9775568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.054991395) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.087692353) q[0];
ry(1.5790279) q[0];
rz(-0.88331116) q[0];
rz(-0.028676559) q[2];
ry(0.50448727) q[2];
rz(3.0368072) q[2];
rz(4.9773367) q[4];
ry(1.7842604) q[4];
rz(-0.27204469) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.86805875) q[3];
ry(1.838768) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.18175434) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.3645146) q[3];
ry(0.13428046) q[3];
rz(-0.73856442) q[3];
rz(-2.2792324) q[4];
ry(2.9193946) q[4];
rz(-1.3862392) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1034908) q[1];
ry(1.594613) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.18687268) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.3876001) q[1];
ry(2.6326858) q[1];
rz(3.9381188) q[1];
rz(2.1158224) q[4];
ry(1.562949) q[4];
rz(2.4981476) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
