OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.3016754) q[0];
ry(1.1151444) q[0];
rz(-2.6440954) q[0];
rz(2.5697262) q[1];
ry(2.2688037) q[1];
rz(2.3978348) q[1];
rz(2.0217181) q[2];
ry(1.7171041) q[2];
rz(-2.1349762) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0102273) q[1];
ry(1.7485232) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.12591917) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7332664) q[1];
ry(2.1563873) q[1];
rz(-0.47927814) q[1];
rz(3.6404252) q[2];
ry(2.3696172) q[2];
rz(-2.2530424) q[2];
rz(0.66195281) q[3];
ry(1.4579825) q[3];
rz(-1.2949873) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70025423) q[0];
ry(1.5753973) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.20086391) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.9213277) q[0];
ry(1.946313) q[0];
rz(3.5253316) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49069933) q[0];
ry(1.884149) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24063227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.090213) q[0];
ry(1.5848415) q[0];
rz(-0.35705846) q[0];
rz(-0.84253566) q[1];
ry(1.3031217) q[1];
rz(5.4035168) q[1];
rz(-0.64854463) q[3];
ry(1.085967) q[3];
rz(1.8868959) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96307889) q[2];
ry(1.6773475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.43514075) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.32025536) q[2];
ry(1.7412847) q[2];
rz(3.8112528) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48918323) q[0];
ry(1.6159494) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30764343) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.6096985) q[0];
ry(0.58440698) q[0];
rz(-3.0574819) q[0];
rz(-5.3787269) q[2];
ry(0.39594115) q[2];
rz(-0.79861665) q[2];
rz(-1.3949584) q[3];
ry(2.1109044) q[3];
rz(4.1568224) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57245494) q[1];
ry(1.7870099) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.28866272) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.27460664) q[1];
ry(1.6986748) q[1];
rz(2.306242) q[1];
rz(-1.4154321) q[3];
ry(1.7310793) q[3];
rz(0.72566425) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
