OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.1234866) q[0];
ry(0.29192103) q[0];
rz(-0.83738525) q[0];
rz(6.0173116) q[1];
ry(1.4687328) q[1];
rz(-0.12021618) q[1];
rz(-1.5271413) q[2];
ry(0.49292304) q[2];
rz(-3.6098743) q[2];
rz(-1.2687739) q[3];
ry(2.8378171) q[3];
rz(-4.1655546) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72236728) q[2];
ry(2.1472831) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.084949892) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.401418) q[2];
ry(0.56514846) q[2];
rz(1.2036672) q[2];
rz(1.1586119) q[3];
ry(0.62776122) q[3];
rz(4.6443269) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54978983) q[0];
ry(1.6489452) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26364218) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.7858195) q[0];
ry(0.86167739) q[0];
rz(-0.98614404) q[0];
rz(3.3036774) q[3];
ry(2.356982) q[3];
rz(2.7422464) q[3];
rz(1.0232295) q[4];
ry(2.1228735) q[4];
rz(-3.357404) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67450114) q[1];
ry(1.6912009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.37992069) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.081876393) q[1];
ry(1.5788284) q[1];
rz(1.2618383) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79790212) q[1];
ry(1.9654601) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.28009863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.78984075) q[1];
ry(0.70429631) q[1];
rz(0.4142552) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60115482) q[1];
rz(-0.115813) q[2];
ry(0.98669299) q[2];
rz(-5.3673488) q[2];
ry(1.8665471) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.16071068) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.4744544) q[1];
ry(2.8698429) q[1];
rz(3.893364) q[1];
rz(4.2256737) q[3];
ry(1.9819378) q[3];
rz(1.6895285) q[3];
rz(1.8292519) q[4];
ry(1.6510214) q[4];
rz(1.8671397) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0048929) q[0];
ry(1.6019941) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.45126868) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.1698123) q[0];
ry(2.3486969) q[0];
rz(1.1064738) q[0];
rz(-3.7196178) q[4];
ry(0.27422519) q[4];
rz(-1.9479051) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.5776939) q[2];
ry(1.5955593) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.33044379) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.1779826) q[2];
ry(0.72738454) q[2];
rz(-2.7205183) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80514769) q[2];
ry(1.9788981) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.62098085) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2652473) q[2];
ry(1.8989499) q[2];
rz(-2.0585377) q[2];
rz(-4.8321436) q[3];
ry(1.3071927) q[3];
rz(-0.41918639) q[3];
rz(3.1876674) q[4];
ry(1.8545376) q[4];
rz(-0.30444391) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94273485) q[0];
ry(2.4168449) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.26763462) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.6278531) q[0];
ry(1.6558647) q[0];
rz(-1.8335578) q[0];
rz(3.9299252) q[4];
ry(1.8691516) q[4];
rz(-1.5356982) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
