OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.29757638) q[0];
ry(0.99158912) q[0];
rz(0.70370058) q[0];
rz(-1.6101041) q[1];
ry(0.62509389) q[1];
rz(2.4059322) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0888694) q[0];
ry(1.8040438) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.16775374) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.42349972) q[0];
ry(1.3350719) q[0];
rz(-2.536326) q[0];
rz(0.98927965) q[1];
ry(0.30817702) q[1];
rz(-0.74163798) q[1];
rz(-3.8756377) q[2];
ry(0.66625897) q[2];
rz(-2.2345282) q[2];
rz(3.1751444) q[3];
ry(2.8634764) q[3];
rz(0.44683113) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.48791543) q[2];
ry(1.7617252) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.59956953) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1034911) q[2];
ry(2.8834386) q[2];
rz(2.7096573) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53880473) q[0];
ry(1.7782891) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29034219) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1389676) q[0];
ry(0.18970438) q[0];
rz(3.2442201) q[0];
rz(-5.1081085) q[2];
ry(1.0684464) q[2];
rz(-1.0393835) q[2];
rz(-0.042339366) q[3];
ry(0.98379592) q[3];
rz(4.3556979) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84158805) q[1];
ry(1.9347974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.22074822) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6776378) q[1];
ry(1.4467681) q[1];
rz(-0.4307314) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60872304) q[1];
ry(1.8379165) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.13150358) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.12781485) q[1];
ry(2.0569416) q[1];
rz(0.092662094) q[1];
rz(-3.4880864) q[2];
ry(1.2416345) q[2];
rz(0.40412917) q[2];
rz(-2.279529) q[3];
ry(3.014361) q[3];
rz(1.8606827) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0010466) q[0];
ry(2.2204901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.29964953) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3408215) q[0];
ry(0.97453974) q[0];
rz(-3.4174884) q[0];
rz(4.4043644) q[3];
ry(1.8060813) q[3];
rz(-1.2325667) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
