OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.9716484) q[0];
ry(1.7585615) q[0];
rz(0.11356796) q[0];
rz(1.9920765) q[1];
ry(1.5237704) q[1];
rz(-0.17436923) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75725455) q[0];
ry(1.9363262) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.4066677) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.7504704) q[0];
ry(1.339723) q[0];
rz(-0.30102636) q[0];
rz(-1.1368377) q[1];
ry(1.2011194) q[1];
rz(3.0646222) q[1];
rz(-0.5575246) q[2];
ry(2.0813019) q[2];
rz(-1.5771984) q[2];
rz(1.5207679) q[3];
ry(0.82773794) q[3];
rz(2.0965035) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80598011) q[2];
ry(2.0430369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.45136987) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.97065722) q[2];
ry(0.68580102) q[2];
rz(-0.90531763) q[2];
rz(-5.3345011) q[3];
ry(2.1759831) q[3];
rz(-0.088095438) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48249862) q[0];
ry(1.6551889) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.020880885) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1370588) q[0];
ry(1.4145988) q[0];
rz(0.21208937) q[0];
rz(-3.7394642) q[3];
ry(1.1462778) q[3];
rz(-1.8865772) q[3];
rz(0.69951761) q[4];
ry(1.2555676) q[4];
rz(1.0980382) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.99619971) q[1];
ry(1.9318362) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.075937) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-4.9618257) q[1];
ry(1.8372298) q[1];
rz(1.2991051) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55360713) q[1];
ry(1.579169) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.84828121) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1246886) q[1];
ry(1.0644784) q[1];
rz(-2.8346807) q[1];
rz(2.3734908) q[3];
ry(1.7854607) q[3];
rz(1.8908877) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.105122) q[2];
ry(1.8147243) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.038948989) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.4033393) q[2];
ry(1.1337245) q[2];
rz(3.1855292) q[2];
rz(-0.068274143) q[3];
ry(1.5007903) q[3];
rz(0.65867851) q[3];
rz(-3.8129413) q[4];
ry(2.8039572) q[4];
rz(-2.2490215) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0996394) q[0];
ry(1.9670773) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.064251769) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.4575431) q[0];
ry(2.3134304) q[0];
rz(1.5690823) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61583106) q[0];
ry(1.6753861) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.0061705782) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1004312) q[0];
ry(1.6650777) q[0];
rz(-3.3406735) q[0];
rz(-1.3251084) q[1];
ry(0.50452404) q[1];
rz(3.2527706) q[1];
rz(-4.0088701) q[4];
ry(2.1444248) q[4];
rz(-1.9416987) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
