OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.6863772) q[0];
ry(0.72907283) q[0];
rz(3.3294831) q[0];
rz(1.8593465) q[1];
ry(1.8423183) q[1];
rz(-4.2097273) q[1];
rz(0.82933807) q[2];
ry(1.8535651) q[2];
rz(-2.8614102) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2456809) q[1];
ry(2.4154542) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.012366245) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.84259406) q[1];
ry(2.4507656) q[1];
rz(-4.4766656) q[1];
rz(3.1622598) q[2];
ry(1.7981379) q[2];
rz(2.6307023) q[2];
rz(2.0995717) q[3];
ry(2.1204509) q[3];
rz(1.7448182) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64074732) q[0];
ry(1.7763706) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26541467) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.4300095) q[0];
ry(1.7420892) q[0];
rz(0.92750156) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56320193) q[0];
ry(1.8338934) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.094597024) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.5121813) q[0];
ry(1.3549614) q[0];
rz(2.8903567) q[0];
rz(2.4854838) q[2];
ry(0.10162782) q[2];
rz(3.0121011) q[2];
rz(0.97680782) q[3];
ry(1.7007093) q[3];
rz(0.15772573) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59128135) q[1];
ry(1.5826438) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.23049577) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3128409) q[1];
ry(1.1980751) q[1];
rz(2.0715549) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87296372) q[1];
ry(1.7241831) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.26282785) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.71315296) q[1];
ry(0.57508019) q[1];
rz(1.3992607) q[1];
rz(0.16200581) q[2];
ry(2.2242913) q[2];
rz(-4.1494273) q[2];
rz(0.091395457) q[3];
ry(0.96646873) q[3];
rz(-5.1960753) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0652249) q[0];
ry(1.6084512) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21374371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.0679967) q[0];
ry(2.6258534) q[0];
rz(2.3850412) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92632656) q[0];
ry(1.7719086) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.37795692) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1146494) q[0];
ry(1.0338416) q[0];
rz(-4.8584824) q[0];
rz(2.4555023) q[2];
ry(0.71539915) q[2];
rz(2.5952906) q[2];
rz(2.9218958) q[3];
ry(1.1592673) q[3];
rz(1.5052594) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93819027) q[1];
ry(1.5998214) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.20526619) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2341467) q[1];
ry(1.8409597) q[1];
rz(-3.4769819) q[1];
rz(-1.546413) q[3];
ry(1.6154244) q[3];
rz(4.2680376) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
