OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4934364) q[0];
ry(1.1866484) q[0];
rz(3.8885883) q[0];
rz(-0.3449568) q[1];
ry(2.12032) q[1];
rz(-1.8735325) q[1];
rz(-0.0085564764) q[2];
ry(1.6718391) q[2];
rz(5.3911582) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81679381) q[0];
ry(1.6097263) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.23969291) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.393168) q[0];
ry(2.3322161) q[0];
rz(-0.23458873) q[0];
rz(-1.0564125) q[2];
ry(2.6707402) q[2];
rz(1.865441) q[2];
rz(1.5981964) q[3];
ry(1.1343889) q[3];
rz(-1.0663114) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59120663) q[1];
ry(1.9524526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.57000402) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.53380746) q[1];
ry(2.619394) q[1];
rz(-0.15935612) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8730219) q[1];
ry(2.2112804) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1915828) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.29358148) q[1];
ry(2.3042936) q[1];
rz(3.4273512) q[1];
rz(2.2773524) q[2];
ry(1.172626) q[2];
rz(3.6521965) q[2];
rz(-1.134459) q[3];
ry(1.9123079) q[3];
rz(3.4488406) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95117203) q[0];
ry(1.8903836) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12417203) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.7507336) q[0];
ry(2.0209033) q[0];
rz(1.3945908) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0888694) q[0];
ry(1.8040438) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.16775374) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.2485631) q[0];
ry(2.4838824) q[0];
rz(-1.1411081) q[0];
rz(-1.3906651) q[1];
ry(2.1103948) q[1];
rz(-1.233886) q[1];
rz(0.84866209) q[3];
ry(2.3749471) q[3];
rz(4.4137351) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80771642) q[2];
ry(1.741202) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.080367334) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.9869052) q[2];
ry(0.50704774) q[2];
rz(2.228207) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63830261) q[1];
ry(2.0941454) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.20392969) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.74380643) q[1];
ry(1.5221642) q[1];
rz(-3.7328899) q[1];
rz(0.22261222) q[2];
ry(2.4692415) q[2];
rz(5.2670784) q[2];
rz(3.9910771) q[3];
ry(1.5836143) q[3];
rz(-1.2493005) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71546247) q[0];
ry(1.9853204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.55270337) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.1897359) q[0];
ry(2.6469899) q[0];
rz(1.9362017) q[0];
rz(-1.9314832) q[3];
ry(1.0554818) q[3];
rz(2.8907534) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
