OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.9273993) q[0];
ry(0.71832821) q[0];
rz(-5.3135341) q[0];
rz(2.4992582) q[1];
ry(0.7369837) q[1];
rz(-2.4083615) q[1];
rz(-1.3033053) q[2];
ry(2.8155476) q[2];
rz(1.5271935) q[2];
rz(-1.145005) q[3];
ry(2.6845665) q[3];
rz(4.6974964) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39680653) q[0];
ry(1.6259432) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.49256673) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.3663284) q[0];
ry(1.7321358) q[0];
rz(-1.8802122) q[0];
rz(1.0835695) q[3];
ry(0.48185091) q[3];
rz(3.1885384) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90150841) q[1];
ry(1.7822844) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.026623047) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.9570115) q[1];
ry(0.91637997) q[1];
rz(-0.25963827) q[1];
rz(1.9792491) q[3];
ry(0.50550941) q[3];
rz(-4.1673683) q[3];
rz(4.2421334) q[4];
ry(1.4690459) q[4];
rz(-0.97042917) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.49071359) q[2];
ry(1.6942764) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.18013593) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.9852817) q[2];
ry(0.50089419) q[2];
rz(-0.45682214) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56089233) q[1];
ry(1.8551186) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.10424351) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.50584745) q[1];
ry(1.7734742) q[1];
rz(2.225615) q[1];
rz(-0.27803905) q[2];
ry(2.2502055) q[2];
rz(0.96839043) q[2];
rz(-0.32079115) q[4];
ry(0.62988221) q[4];
rz(0.61538673) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.91184461) q[3];
ry(1.5942897) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.18414052) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.70176315) q[3];
ry(1.2097545) q[3];
rz(1.6036116) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8506916) q[2];
ry(1.9769803) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.089450441) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.4120627) q[2];
ry(1.5156689) q[2];
rz(-2.4984367) q[2];
rz(1.4314053) q[3];
ry(1.3621583) q[3];
rz(3.6313925) q[3];
rz(1.6580966) q[4];
ry(2.7005808) q[4];
rz(-1.8357512) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80006631) q[0];
ry(1.7395913) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.17031748) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.962639) q[0];
ry(1.124205) q[0];
rz(0.46230122) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46403553) q[0];
ry(1.957324) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.35863492) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.050459006) q[0];
ry(1.9459343) q[0];
rz(3.2844691) q[0];
rz(-0.45326772) q[1];
ry(0.73730427) q[1];
rz(0.99808531) q[1];
rz(1.4921356) q[4];
ry(1.5299672) q[4];
rz(2.7985881) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.41076953) q[2];
ry(1.7376968) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.11830777) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.4664597) q[2];
ry(2.2995025) q[2];
rz(-2.0456463) q[2];
rz(0.95655771) q[4];
ry(0.75126289) q[4];
rz(0.21176787) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
