OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.6326396) q[0];
ry(1.6986812) q[0];
rz(-3.4413354) q[0];
rz(0.58929949) q[1];
ry(1.0269702) q[1];
rz(0.87561082) q[1];
rz(1.9522761) q[2];
ry(1.4102934) q[2];
rz(-1.7732984) q[2];
rz(-2.1741894) q[3];
ry(1.8555523) q[3];
rz(1.0509581) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48015773) q[0];
ry(1.663287) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.63626567) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.1262544) q[0];
ry(1.1439239) q[0];
rz(-0.74530555) q[0];
rz(2.9640119) q[3];
ry(2.6676985) q[3];
rz(-1.5980051) q[3];
rz(1.7904075) q[4];
ry(1.1567783) q[4];
rz(1.0979041) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6754627) q[2];
ry(2.0561758) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.36474616) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.095004278) q[2];
ry(0.80657128) q[2];
rz(4.7719608) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0304148) q[0];
ry(1.6506796) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13589345) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.76831639) q[0];
ry(1.2604564) q[0];
rz(-3.8752866) q[0];
rz(1.8410777) q[2];
ry(1.3288814) q[2];
rz(-1.5594803) q[2];
rz(-5.3098645) q[4];
ry(0.30233817) q[4];
rz(-0.90773482) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67250908) q[1];
ry(1.827128) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.066247232) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(4.2359739) q[1];
ry(0.82360432) q[1];
rz(-0.37194508) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72678792) q[0];
ry(1.6951655) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.010391532) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.0945633) q[0];
ry(2.713278) q[0];
rz(-4.7726155) q[0];
rz(2.6479754) q[1];
ry(1.3095038) q[1];
rz(1.7226764) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83499047) q[1];
ry(1.7394466) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.35481988) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.81474113) q[1];
ry(2.1722249) q[1];
rz(3.383273) q[1];
rz(1.7469619) q[2];
ry(1.8348316) q[2];
rz(3.49438) q[2];
rz(4.3698066) q[4];
ry(2.0087573) q[4];
rz(0.069678713) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.83636163) q[3];
ry(1.6477866) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.34130831) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4722809) q[3];
ry(1.2537856) q[3];
rz(-0.2362508) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56320193) q[0];
ry(1.8338934) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.094597024) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.204658) q[0];
ry(2.2399022) q[0];
rz(3.9429399) q[0];
rz(-2.6917261) q[3];
ry(0.72840855) q[3];
rz(2.8426293) q[3];
rz(3.4677118) q[4];
ry(2.2111206) q[4];
rz(1.43629) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2314225) q[2];
ry(2.2470892) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.019861337) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.6420345) q[2];
ry(0.8701396) q[2];
rz(2.9362541) q[2];
rz(-4.095366) q[4];
ry(1.6553666) q[4];
rz(-0.2088428) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
