OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.98729738) q[0];
ry(2.546214) q[0];
rz(-3.8877348) q[0];
rz(-3.9704613) q[1];
ry(1.2874562) q[1];
rz(1.2241591) q[1];
rz(1.2164124) q[2];
ry(1.8632471) q[2];
rz(-3.3841443) q[2];
rz(2.9909738) q[3];
ry(2.0300174) q[3];
rz(-2.4066899) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96895731) q[1];
ry(2.3245119) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.064378943) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.080666532) q[1];
ry(0.75339819) q[1];
rz(-5.2904542) q[1];
rz(0.74528813) q[3];
ry(1.5480269) q[3];
rz(0.22517705) q[3];
rz(-3.0665571) q[4];
ry(1.813536) q[4];
rz(1.306065) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67625595) q[0];
ry(1.6070578) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.61952014) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(5.0222476) q[0];
ry(1.6959144) q[0];
rz(0.61768793) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8425508) q[0];
ry(1.9119768) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.16882676) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.2423445) q[0];
ry(1.9835516) q[0];
rz(-2.8402396) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69499096) q[0];
ry(1.6341997) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.3925893) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6099947) q[0];
ry(2.698569) q[0];
rz(-3.0895163) q[0];
rz(-3.1183271) q[1];
ry(1.7006309) q[1];
rz(-2.0193369) q[1];
rz(3.0138651) q[2];
ry(1.8951506) q[2];
rz(0.76625316) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88376802) q[1];
ry(1.7219682) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.16407731) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.175186) q[1];
ry(0.69796835) q[1];
rz(2.7831255) q[1];
rz(-2.349855) q[2];
ry(1.867998) q[2];
rz(-3.9141561) q[2];
rz(0.11391766) q[4];
ry(2.7169143) q[4];
rz(3.014454) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.57677822) q[3];
ry(1.8261718) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.048698233) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.3262169) q[3];
ry(1.4406297) q[3];
rz(-3.6935274) q[3];
rz(-0.27710748) q[4];
ry(0.14399768) q[4];
rz(-0.64851983) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0048929) q[0];
ry(1.6019941) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.45126868) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.3641891) q[0];
ry(3.0410595) q[0];
rz(0.79434272) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8869779) q[0];
ry(1.7047075) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14487556) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.5329093) q[0];
ry(2.0545224) q[0];
rz(2.8109411) q[0];
rz(1.854962) q[2];
ry(0.68379505) q[2];
rz(2.353999) q[2];
rz(1.247924) q[4];
ry(0.93142324) q[4];
rz(3.0347951) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81475701) q[3];
ry(1.7408776) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.32617281) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-4.7225015) q[3];
ry(0.97637438) q[3];
rz(-1.154601) q[3];
rz(-1.0675511) q[4];
ry(0.80954028) q[4];
rz(4.5747008) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
