OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.9980025) q[0];
ry(1.2829508) q[0];
rz(-0.83387278) q[0];
rz(3.7743698) q[1];
ry(2.4748183) q[1];
rz(-1.7689122) q[1];
rz(-3.6812085) q[2];
ry(1.4282358) q[2];
rz(1.6562221) q[2];
rz(-1.3668621) q[3];
ry(2.505737) q[3];
rz(3.579885) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.40861943) q[0];
ry(1.7474825) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.38793634) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.94907624) q[0];
ry(1.4621863) q[0];
rz(-4.3927604) q[0];
rz(-3.228869) q[3];
ry(2.5374331) q[3];
rz(-0.24377248) q[3];
rz(5.0198697) q[4];
ry(2.6827103) q[4];
rz(0.76472494) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93105611) q[2];
ry(1.777966) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.26755055) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.1177888) q[2];
ry(2.4507434) q[2];
rz(0.22952365) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.20057773) q[0];
ry(1.6753164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.27322892) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.2024348) q[0];
ry(1.6855551) q[0];
rz(1.7182926) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1377174) q[0];
ry(2.0618752) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.1680991) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.687443) q[0];
ry(2.4326838) q[0];
rz(3.8322362) q[0];
rz(-0.90408251) q[1];
ry(0.46721969) q[1];
rz(2.9169457) q[1];
rz(3.6948421) q[2];
ry(2.0026128) q[2];
rz(1.8488492) q[2];
rz(-1.4829908) q[4];
ry(2.0428562) q[4];
rz(4.0673261) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81315945) q[3];
ry(1.9329095) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.38778752) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
