OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.73554582) q[0];
ry(2.2126628) q[0];
rz(0.42133221) q[0];
rz(-0.20921557) q[1];
ry(0.51329818) q[1];
rz(-5.7829272) q[1];
rz(2.0980354) q[2];
ry(2.6190841) q[2];
rz(0.47233579) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8482859) q[1];
ry(2.197174) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.54459698) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.4537117) q[1];
ry(1.371487) q[1];
rz(-0.42576874) q[1];
rz(0.92928943) q[2];
ry(1.9015442) q[2];
rz(4.8971674) q[2];
rz(1.0070378) q[3];
ry(2.626034) q[3];
rz(-3.7202373) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52000794) q[0];
ry(1.6981423) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.026026594) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.56467732) q[0];
ry(2.3608882) q[0];
rz(-4.6699238) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.32415553) q[0];
ry(1.5880868) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29766404) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.43356344) q[0];
ry(1.9955558) q[0];
rz(0.089851153) q[0];
rz(-2.8999337) q[2];
ry(2.7454735) q[2];
rz(-0.044349549) q[2];
rz(2.0110822) q[3];
ry(0.81629193) q[3];
rz(0.75703784) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.43393933) q[1];
ry(1.88575) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21800748) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.41846601) q[1];
ry(1.4922544) q[1];
rz(2.7136755) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69086036) q[0];
ry(1.826866) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.18221748) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.011580011) q[0];
ry(2.6942176) q[0];
rz(1.3389293) q[0];
rz(3.1782635) q[1];
ry(2.1064797) q[1];
rz(-1.5817426) q[1];
rz(-2.8646926) q[3];
ry(1.5660298) q[3];
rz(-3.2961618) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6230555) q[2];
ry(1.5958243) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.4181581) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.12490861) q[2];
ry(0.6943576) q[2];
rz(4.5169957) q[2];
rz(0.53836201) q[3];
ry(1.0130503) q[3];
rz(4.9419526) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
