OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.3744983) q[0];
ry(2.4454959) q[0];
rz(-1.3725883) q[0];
rz(0.1811235) q[1];
ry(1.2770793) q[1];
rz(-0.027468568) q[1];
rz(2.5838712) q[2];
ry(1.5312073) q[2];
rz(-1.8517458) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.97277787) q[1];
ry(1.6102455) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.074975735) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.13458609) q[1];
ry(2.5050822) q[1];
rz(4.8416725) q[1];
rz(3.4007754) q[2];
ry(1.6357726) q[2];
rz(1.4322738) q[2];
rz(1.4516919) q[3];
ry(2.8689582) q[3];
rz(-2.2669725) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73068771) q[0];
ry(1.5834922) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.65976924) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.82903411) q[0];
ry(1.6457374) q[0];
rz(-3.2262749) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0383282) q[0];
ry(1.7821483) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.13390964) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.3110074) q[0];
ry(1.8463298) q[0];
rz(-1.148149) q[0];
rz(-1.7281197) q[1];
ry(2.3055176) q[1];
rz(0.49191892) q[1];
rz(3.3578999) q[3];
ry(0.87407712) q[3];
rz(-1.570017) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1026593) q[2];
ry(2.3076653) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.22609077) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4450006) q[2];
ry(1.1842968) q[2];
rz(0.60964341) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54397003) q[0];
ry(1.9695208) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.29684145) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.2799737) q[0];
ry(1.1659558) q[0];
rz(-0.86980225) q[0];
rz(-1.8215378) q[2];
ry(1.9117916) q[2];
rz(0.73332575) q[2];
rz(0.74953493) q[3];
ry(1.6622435) q[3];
rz(3.9728287) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.90150841) q[1];
ry(1.7822844) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.026623047) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7958198) q[1];
ry(1.1959307) q[1];
rz(-0.56719134) q[1];
rz(1.786152) q[3];
ry(0.67202735) q[3];
rz(-0.39506115) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
