OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.2001124) q[0];
ry(1.8477309) q[0];
rz(2.4317402) q[0];
rz(0.55043547) q[1];
ry(2.8227111) q[1];
rz(-4.3431586) q[1];
rz(1.794584) q[2];
ry(0.84365142) q[2];
rz(2.5146656) q[2];
rz(3.1704283) q[3];
ry(2.0306046) q[3];
rz(-2.4164237) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48815543) q[1];
ry(1.9363868) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.014496318) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.57970206) q[1];
ry(1.4733935) q[1];
rz(-2.8179476) q[1];
rz(2.2569151) q[3];
ry(1.7810589) q[3];
rz(2.3873688) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69025337) q[0];
ry(1.7924647) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.52309239) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.010230303) q[0];
ry(1.1092173) q[0];
rz(-5.1079168) q[0];
rz(0.40773128) q[3];
ry(2.2138333) q[3];
rz(4.3669416) q[3];
rz(-1.9382441) q[4];
ry(1.5981963) q[4];
rz(3.3557434) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0535342) q[2];
ry(1.7205756) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.139381) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.2194624) q[2];
ry(2.5539307) q[2];
rz(1.2648612) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86249134) q[1];
ry(2.2038157) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.033933523) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.20318266) q[1];
ry(1.0418091) q[1];
rz(2.2239905) q[1];
rz(-1.6876221) q[2];
ry(1.6768909) q[2];
rz(-2.022706) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.68032352) q[2];
ry(1.7294931) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.2804387) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.3448032) q[2];
ry(0.95852685) q[2];
rz(-1.3032947) q[2];
rz(1.4647388) q[3];
ry(1.592048) q[3];
rz(2.0848235) q[3];
rz(3.943622) q[4];
ry(0.66695114) q[4];
rz(1.0972213) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53167153) q[0];
ry(1.7232969) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.26019442) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0141759) q[0];
ry(2.3146094) q[0];
rz(-3.5914282) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88683193) q[0];
ry(1.6259676) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21803148) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8891009) q[0];
ry(1.4338587) q[0];
rz(1.2861341) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53167153) q[0];
ry(1.7232969) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.26019442) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.9603313) q[0];
ry(2.0747295) q[0];
rz(1.914051) q[0];
rz(-0.1303232) q[2];
ry(0.84947635) q[2];
rz(2.2211874) q[2];
rz(1.4737644) q[3];
ry(2.7780681) q[3];
rz(4.7598015) q[3];
rz(-1.3779583) q[4];
ry(0.75144592) q[4];
rz(-0.092068207) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.47234595) q[1];
ry(1.7620138) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.74248978) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.7671086) q[1];
ry(1.8323278) q[1];
rz(3.2083629) q[1];
rz(2.7755403) q[4];
ry(2.2212431) q[4];
rz(0.26838038) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
