OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.98018357) q[0];
ry(2.7048231) q[0];
rz(2.308802) q[0];
rz(2.9459561) q[1];
ry(1.6327921) q[1];
rz(-0.23438376) q[1];
rz(-0.99583811) q[2];
ry(1.2911645) q[2];
rz(4.9624268) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43395933) q[0];
ry(1.6832764) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.7939914) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.634412) q[0];
ry(2.0150843) q[0];
rz(2.0715311) q[0];
rz(1.3970773) q[2];
ry(1.9749304) q[2];
rz(1.6236403) q[2];
rz(4.1315407) q[3];
ry(1.4773803) q[3];
rz(-1.7963538) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55770233) q[1];
ry(1.5969472) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.25847296) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.0289224) q[1];
ry(1.7080392) q[1];
rz(2.7805468) q[1];
rz(-4.02394) q[3];
ry(0.95506536) q[3];
rz(-1.9075774) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.33538123) q[2];
ry(1.6523973) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.31976704) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.6374983) q[2];
ry(0.75260232) q[2];
rz(0.18946667) q[2];
rz(-4.1905558) q[3];
ry(1.7276919) q[3];
rz(1.6484497) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80399541) q[0];
ry(1.666179) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.26337926) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.26294855) q[0];
ry(1.109591) q[0];
rz(-0.98029666) q[0];
rz(-1.4120731) q[3];
ry(0.49304845) q[3];
rz(-3.9269731) q[3];
rz(-0.10429925) q[4];
ry(1.0831375) q[4];
rz(-0.73192849) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0621377) q[1];
ry(1.9209994) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.22263171) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.76114201) q[1];
ry(1.0738599) q[1];
rz(1.1701789) q[1];
rz(0.44816105) q[4];
ry(2.3079419) q[4];
rz(-2.1517769) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8656647) q[2];
ry(1.7181009) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.27570413) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.3336272) q[2];
ry(1.560477) q[2];
rz(4.4204961) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.49180603) q[2];
ry(1.6591422) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.85612216) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.4307433) q[2];
ry(0.31733059) q[2];
rz(2.5799885) q[2];
rz(0.32101967) q[3];
ry(1.2138312) q[3];
rz(1.6508581) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81931517) q[0];
ry(1.9059829) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(1.2007408e-06) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.35975074) q[0];
ry(2.6021507) q[0];
rz(-4.0002614) q[0];
rz(0.85876771) q[3];
ry(1.9125297) q[3];
rz(4.4935525) q[3];
rz(-3.7792093) q[4];
ry(1.0179477) q[4];
rz(-0.23154829) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87774192) q[1];
ry(1.9570948) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.027834255) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.63864213) q[1];
ry(0.24432962) q[1];
rz(-0.31548253) q[1];
rz(2.0054188) q[4];
ry(1.7826297) q[4];
rz(1.2930935) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
