OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.1495586) q[0];
ry(2.0783141) q[0];
rz(-1.2564019) q[0];
rz(-1.4309395) q[1];
ry(1.2353995) q[1];
rz(1.0236688) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0655132) q[0];
ry(1.6999617) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.20231859) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3927779) q[0];
ry(0.25532181) q[0];
rz(3.6023029) q[0];
rz(2.7736458) q[1];
ry(0.58547828) q[1];
rz(-1.6708038) q[1];
rz(-3.7562703) q[2];
ry(2.2626453) q[2];
rz(0.83882869) q[2];
rz(1.2070456) q[3];
ry(1.8044467) q[3];
rz(-0.7427087) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2230693) q[2];
ry(2.1958862) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.18584195) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2628537) q[2];
ry(2.9303034) q[2];
rz(2.9352197) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64482202) q[1];
ry(1.6655888) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.27296216) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.2539973) q[1];
ry(0.46273496) q[1];
rz(-1.1078811) q[1];
rz(2.9766381) q[2];
ry(1.6637451) q[2];
rz(-0.56056545) q[2];
rz(-4.8300949) q[3];
ry(0.90826681) q[3];
rz(-1.0898421) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73309599) q[0];
ry(1.6630621) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.024237402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.64751544) q[0];
ry(1.0520766) q[0];
rz(-0.58963782) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52285743) q[0];
ry(1.638316) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.32118495) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2994366) q[0];
ry(1.3562446) q[0];
rz(3.7971394) q[0];
rz(1.6537923) q[2];
ry(1.2256995) q[2];
rz(4.3738366) q[2];
rz(1.5780043) q[3];
ry(1.3028507) q[3];
rz(2.131562) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79231304) q[1];
ry(1.9261371) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.0083712955) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.67414981) q[1];
ry(1.7930071) q[1];
rz(-4.7368297) q[1];
rz(-4.1615371) q[3];
ry(2.3169386) q[3];
rz(1.0125748) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
