OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.2182684) q[0];
ry(1.0409371) q[0];
rz(-3.8014339) q[0];
rz(2.7594103) q[1];
ry(0.91446372) q[1];
rz(-0.2432589) q[1];
rz(-0.22835592) q[2];
ry(0.77781655) q[2];
rz(-1.3383152) q[2];
rz(-1.6997278) q[3];
ry(0.73047204) q[3];
rz(3.3105111) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48406052) q[0];
ry(1.6022918) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.10578982) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.7234545) q[0];
ry(1.2956614) q[0];
rz(0.40963639) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78929271) q[0];
ry(1.6379832) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.41096467) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4503378) q[0];
ry(1.2920601) q[0];
rz(0.36079584) q[0];
rz(-3.8071459) q[1];
ry(1.6265509) q[1];
rz(1.2563355) q[1];
rz(0.98960894) q[3];
ry(0.40410826) q[3];
rz(5.2339388) q[3];
rz(-0.6569148) q[4];
ry(1.3810536) q[4];
rz(2.6366764) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.74419256) q[2];
ry(1.8149967) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.44339996) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.6580612) q[2];
ry(2.8964583) q[2];
rz(-1.5132851) q[2];
rz(2.5110502) q[4];
ry(0.22234705) q[4];
rz(-1.0217405) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.69009879) q[3];
ry(1.8282479) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.12698301) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-1.4961694) q[3];
ry(1.5221385) q[3];
rz(1.0071478) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.5523597) q[2];
ry(2.2066842) q[2];
rz(0.4351553) q[2];
rz(0.83520866) q[3];
ry(1.5601559) q[3];
rz(-4.1135038) q[3];
rz(-4.0004204) q[4];
ry(2.2400439) q[4];
rz(0.11289107) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1308234) q[1];
ry(2.3256555) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.097471684) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.2815274) q[1];
ry(1.2373588) q[1];
rz(4.4567974) q[1];
rz(1.4655621) q[4];
ry(1.1828045) q[4];
rz(3.6450455) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
