OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.1785983) q[0];
ry(2.0889699) q[0];
rz(-3.1218625) q[0];
rz(0.29757638) q[1];
ry(0.99158912) q[1];
rz(0.70370058) q[1];
rz(-1.6101041) q[2];
ry(0.62509389) q[2];
rz(2.4059322) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0888694) q[1];
ry(1.8040438) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16775374) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1242841) q[1];
ry(2.4245611) q[1];
rz(-2.6503455) q[1];
rz(3.165295) q[2];
ry(1.5367071) q[2];
rz(0.99508388) q[2];
rz(-2.3818519) q[3];
ry(2.0048936) q[3];
rz(3.5192815) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7073132) q[0];
ry(1.7695151) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.02438051) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6604056) q[0];
ry(0.89039144) q[0];
rz(-0.59133891) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49069933) q[0];
ry(1.884149) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.24063227) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.1827575) q[0];
ry(2.2078287) q[0];
rz(2.1783888) q[0];
rz(2.1334505) q[1];
ry(0.98913311) q[1];
rz(1.758094) q[1];
rz(0.15328464) q[3];
ry(0.81163897) q[3];
rz(5.7557377) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75231733) q[2];
ry(1.8659545) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.22572952) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.4608486) q[2];
ry(2.278885) q[2];
rz(-0.45823982) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95716474) q[1];
ry(2.190838) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19078091) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.7356738) q[1];
ry(1.6107404) q[1];
rz(-0.29922754) q[1];
rz(-1.5039429) q[2];
ry(2.4611872) q[2];
rz(4.5681725) q[2];
rz(-2.7098621) q[3];
ry(1.3163179) q[3];
rz(-2.9215891) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61567272) q[0];
ry(1.6786868) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.44670081) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.084735) q[0];
ry(1.7840787) q[0];
rz(-0.27468513) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45523033) q[0];
ry(1.6596728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.0039571871) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0734031) q[0];
ry(0.64199574) q[0];
rz(1.7880302) q[0];
rz(2.8651094) q[2];
ry(1.2954764) q[2];
rz(-2.2011349) q[2];
rz(0.08574647) q[3];
ry(1.0614314) q[3];
rz(2.8406318) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58700026) q[1];
ry(1.8193126) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.4140897) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.84802682) q[1];
ry(2.2733031) q[1];
rz(1.7860432) q[1];
rz(0.89523788) q[3];
ry(0.28752455) q[3];
rz(1.9208358) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
