OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.4014449) q[0];
ry(1.3938522) q[0];
rz(-1.7688991) q[0];
rz(3.4385911) q[1];
ry(0.95191306) q[1];
rz(-0.73584934) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0589712) q[0];
ry(1.9073577) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.1035528) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6023302) q[0];
ry(2.0816934) q[0];
rz(1.307447) q[0];
rz(0.31238921) q[1];
ry(1.1106194) q[1];
rz(4.5844579) q[1];
rz(2.8225818) q[2];
ry(1.3451903) q[2];
rz(-1.5509638) q[2];
rz(-2.863847) q[3];
ry(1.3578969) q[3];
rz(3.1088635) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.82975472) q[2];
ry(1.6092775) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.39910466) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.8110754) q[2];
ry(0.57153432) q[2];
rz(2.7174961) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44325833) q[1];
ry(1.696577) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.25337837) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2364473) q[1];
ry(2.0550181) q[1];
rz(0.16679196) q[1];
rz(4.7754963) q[2];
ry(1.9004021) q[2];
rz(0.28209903) q[2];
rz(0.23339528) q[3];
ry(0.76106337) q[3];
rz(2.844774) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6200072) q[1];
ry(1.7411988) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.063921752) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.76011715) q[1];
ry(2.1618098) q[1];
rz(2.7462668) q[1];
rz(-1.4998728) q[3];
ry(1.4157317) q[3];
rz(-1.1832224) q[3];
rz(1.9532078) q[4];
ry(2.8586218) q[4];
rz(0.13930178) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0234872) q[0];
ry(1.9129204) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11754104) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.6183919) q[0];
ry(1.518781) q[0];
rz(-0.12282604) q[0];
rz(4.6465768) q[4];
ry(0.78824263) q[4];
rz(0.093695378) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.86009975) q[2];
ry(1.8380965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.04465194) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.5437918) q[2];
ry(1.6239207) q[2];
rz(-2.2791386) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53506403) q[2];
ry(1.8152879) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.16517177) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(5.5533181) q[2];
ry(1.4651887) q[2];
rz(0.56849266) q[2];
rz(2.8581941) q[3];
ry(1.2114131) q[3];
rz(-2.6271153) q[3];
rz(-0.89058898) q[4];
ry(1.8767288) q[4];
rz(3.2344005) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45328403) q[0];
ry(1.7310303) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.059829254) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.3349538) q[0];
ry(2.836264) q[0];
rz(-3.02747) q[0];
rz(-4.2033703) q[4];
ry(1.5365862) q[4];
rz(-1.9678519) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
