OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.95360469) q[0];
ry(1.7683624) q[0];
rz(1.0384832) q[0];
rz(0.21588558) q[1];
ry(1.1284362) q[1];
rz(-1.8466454) q[1];
rz(0.57005194) q[2];
ry(2.515724) q[2];
rz(1.2186292) q[2];
rz(0.9227822) q[3];
ry(1.2566845) q[3];
rz(-3.0932128) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94595645) q[0];
ry(1.6864119) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.11187178) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1137122) q[0];
ry(2.7797965) q[0];
rz(-3.8242517) q[0];
rz(-2.0178084) q[3];
ry(2.4134102) q[3];
rz(2.2609065) q[3];
rz(-1.0652654) q[4];
ry(2.5827847) q[4];
rz(-4.3116964) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2990654) q[2];
ry(1.6382251) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.056957804) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.4970289) q[2];
ry(2.0683012) q[2];
rz(-4.0652472) q[2];
rz(-0.5752781) q[4];
ry(0.67314331) q[4];
rz(4.3394457) q[4];
rz(0.6884369) q[5];
ry(1.8333002) q[5];
rz(-1.4508996) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53832833) q[1];
ry(1.6711418) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.23077922) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.16571167) q[1];
ry(2.1697628) q[1];
rz(4.498544) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39521513) q[1];
ry(1.5966568) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.20099686) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.7111731) q[1];
ry(0.49647488) q[1];
rz(-1.9550701) q[1];
rz(-2.321615) q[2];
ry(1.9833993) q[2];
rz(-0.9132647) q[2];
rz(3.4724557) q[5];
ry(1.4054024) q[5];
rz(-0.62101895) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.0589712) q[4];
ry(1.9073577) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.1035528) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.9760466) q[4];
ry(2.0598568) q[4];
rz(-0.74302555) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91347179) q[1];
ry(1.6469272) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.080846609) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.4384655) q[1];
ry(1.9153008) q[1];
rz(-1.2093429) q[1];
rz(-1.8825206) q[4];
ry(1.0370114) q[4];
rz(-2.3993333) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53880473) q[3];
ry(1.7782891) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.29034219) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.7133053) q[3];
ry(1.0850039) q[3];
rz(0.32633358) q[3];
rz(4.2815038) q[4];
ry(1.4060154) q[4];
rz(0.91213248) q[4];
rz(0.70610354) q[5];
ry(2.5337697) q[5];
rz(-1.1168205) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8506916) q[2];
ry(1.9769803) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.089450441) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(2.6998264) q[2];
ry(2.2776251) q[2];
rz(-2.6683499) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90531984) q[0];
ry(1.9764418) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.55352936) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.5188216) q[0];
ry(2.1238897) q[0];
rz(2.0677874) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.97689776) q[0];
rz(2.7044048) q[2];
ry(2.2198346) q[2];
rz(1.8360475) q[2];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.01158) q[2];
ry(1.7060446) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.15614709) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.51914659) q[0];
ry(2.2357798) q[0];
rz(3.8390109) q[0];
rz(-0.65247803) q[3];
ry(2.4553806) q[3];
rz(3.9936029) q[3];
ry(1.8486458) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.24057597) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7932768) q[2];
ry(1.5863831) q[2];
rz(-2.8891031) q[2];
rz(-0.41959422) q[4];
ry(2.0594051) q[4];
rz(3.8481621) q[4];
rz(-0.40340414) q[5];
ry(2.6944973) q[5];
rz(3.183911) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50137845) q[1];
ry(1.9015192) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.040307623) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(0.81087779) q[1];
ry(1.5359346) q[1];
rz(1.1726759) q[1];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69499096) q[1];
ry(1.6341997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.3925893) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.6207483) q[1];
ry(1.0643143) q[1];
rz(4.6475353) q[1];
rz(-4.6647026) q[4];
ry(1.1990996) q[4];
rz(-1.5796619) q[4];
rz(-1.4573856) q[5];
ry(0.96299061) q[5];
rz(3.3349145) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.38304663) q[2];
ry(1.8868312) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(0.25749933) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(3.1583413) q[2];
ry(2.0550765) q[2];
rz(-0.33604303) q[2];
rz(3.3368891) q[5];
ry(1.1405894) q[5];
rz(1.9111786) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
