OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.76494666) q[0];
ry(0.95725563) q[0];
rz(1.4453204) q[0];
rz(-1.0066755) q[1];
ry(1.6605861) q[1];
rz(-1.5120527) q[1];
rz(-2.7786589) q[2];
ry(0.39916642) q[2];
rz(-2.6444538) q[2];
rz(3.7658267) q[3];
ry(1.4085002) q[3];
rz(0.0087324301) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1210659) q[1];
ry(2.023827) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.15992503) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.8533616) q[1];
ry(1.126993) q[1];
rz(0.11961344) q[1];
rz(3.7250925) q[3];
ry(1.1393712) q[3];
rz(-1.0277002) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80701827) q[2];
ry(2.1538734) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.68103674) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.2458951) q[2];
ry(1.2851242) q[2];
rz(3.3515657) q[2];
rz(-5.8916) q[3];
ry(1.4622733) q[3];
rz(-0.18306391) q[3];
rz(3.1170627) q[4];
ry(2.0053153) q[4];
rz(-0.009075892) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.54540263) q[0];
ry(1.8453221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21245132) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.8910229) q[0];
ry(1.9397175) q[0];
rz(1.3055451) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.109961) q[0];
ry(1.7496458) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.32825371) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.23680789) q[0];
ry(0.55775611) q[0];
rz(-2.5123992) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55311169) q[0];
rz(-4.3646901) q[1];
ry(1.8331005) q[1];
rz(-1.6138932) q[1];
ry(1.7186866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.060702357) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.81230419) q[0];
ry(1.9567396) q[0];
rz(-4.4722516) q[0];
rz(1.765864) q[3];
ry(2.5379203) q[3];
rz(-3.2883855) q[3];
rz(-0.73681047) q[4];
ry(2.4752916) q[4];
rz(1.4349138) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81731925) q[2];
ry(1.7870352) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.50475664) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.7757894) q[2];
ry(0.95320633) q[2];
rz(-2.9303561) q[2];
rz(0.15213778) q[4];
ry(0.71995332) q[4];
rz(3.1588755) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.9791661) q[1];
ry(1.327465) q[1];
rz(3.5448256) q[1];
rz(3.179076) q[4];
ry(2.0221879) q[4];
rz(0.98893414) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72202452) q[2];
ry(1.7451039) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.75960508) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.4406083) q[2];
ry(0.85795467) q[2];
rz(-1.0852244) q[2];
rz(0.73992311) q[4];
ry(0.81855955) q[4];
rz(0.90781475) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
