OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.4233764) q[0];
ry(1.8331756) q[0];
rz(-1.6114661) q[0];
rz(-1.0518768) q[1];
ry(2.2315645) q[1];
rz(-1.001274) q[1];
rz(3.2667361) q[2];
ry(1.7546632) q[2];
rz(0.44703072) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.80771642) q[1];
ry(1.741202) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.080367334) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.3063423) q[1];
ry(1.9569731) q[1];
rz(3.5506941) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8382524) q[0];
ry(1.6011317) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.41641592) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1191938) q[0];
ry(1.2420436) q[0];
rz(0.6557288) q[0];
rz(5.1842368) q[1];
ry(0.9498087) q[1];
rz(-0.60692992) q[1];
rz(0.10461031) q[2];
ry(1.5786601) q[2];
rz(2.3582925) q[2];
rz(-0.078999079) q[3];
ry(1.9368984) q[3];
rz(4.474517) q[3];
rz(-0.73596435) q[4];
ry(1.3178918) q[4];
rz(1.0396963) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.82181432) q[3];
ry(1.6902463) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.17667829) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.523504) q[3];
ry(2.7492704) q[3];
rz(-4.4127868) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2601169) q[2];
ry(2.3207655) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.17026821) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.9495527) q[2];
ry(2.4286413) q[2];
rz(1.9548598) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84026137) q[0];
ry(1.7458021) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.29010924) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.037859) q[0];
ry(1.5101086) q[0];
rz(1.426313) q[0];
rz(-5.3796914) q[2];
ry(1.9631174) q[2];
rz(-0.24090585) q[2];
rz(0.83013007) q[3];
ry(2.1581775) q[3];
rz(3.5315441) q[3];
rz(-0.84440721) q[4];
ry(1.5868717) q[4];
rz(4.6074852) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.72236728) q[1];
ry(2.1472831) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.084949892) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.16987663) q[1];
ry(1.7472066) q[1];
rz(-2.2107041) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0276951) q[1];
ry(1.7691392) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.010406449) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3815513) q[1];
ry(0.90334042) q[1];
rz(1.9882263) q[1];
rz(1.5005482) q[3];
ry(1.0922613) q[3];
rz(-3.5057933) q[3];
rz(1.021414) q[4];
ry(0.54012277) q[4];
rz(0.14338927) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45985783) q[3];
ry(1.615324) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.30883341) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.26003171) q[3];
ry(2.5565488) q[3];
rz(-2.2025224) q[3];
rz(-4.6754918) q[4];
ry(1.7972189) q[4];
rz(-1.1844437) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
