OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.5325557) q[0];
ry(2.9491754) q[0];
rz(-3.0125976) q[0];
rz(1.2871821) q[1];
ry(1.5990763) q[1];
rz(1.749866) q[1];
rz(2.9845471) q[2];
ry(1.5548143) q[2];
rz(0.58634987) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.63259748) q[1];
rz(-1.012342) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.5340837) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.9683994) q[1];
ry(2.2611512) q[1];
rz(3.0038805) q[1];
rz(-2.9619402) q[2];
ry(1.4699813) q[2];
rz(1.4509488) q[2];
rz(-1.2203253) q[3];
ry(0.86965392) q[3];
rz(1.8220154) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.0319916) q[0];
rz(-1.3633035) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.8512505) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.9184732) q[0];
ry(1.8402494) q[0];
rz(-0.16671487) q[0];
rz(-3.0378136) q[3];
ry(1.4879829) q[3];
rz(2.402619) q[3];
rz(1.752826) q[4];
ry(2.5502279) q[4];
rz(0.78539435) q[4];
rz(-2.5897969) q[5];
ry(1.9777798) q[5];
rz(0.16800754) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.91784655) q[0];
rz(-1.1363868) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.7581276) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-2.6054477) q[0];
ry(1.2765117) q[0];
rz(0.29242842) q[0];
rz(-0.82029262) q[5];
ry(1.3600211) q[5];
rz(-2.8229757) q[5];
rz(0.55814071) q[6];
ry(1.9271244) q[6];
