OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.1302648) q[0];
ry(0.29261246) q[0];
rz(3.5555111) q[0];
rz(2.2214011) q[1];
ry(1.9169457) q[1];
rz(0.3376229) q[1];
rz(-2.8815963) q[2];
ry(1.879017) q[2];
rz(1.6847545) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91206431) q[0];
ry(1.6063628) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.1351339) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.9923728) q[0];
ry(2.2275222) q[0];
rz(2.4081311) q[0];
rz(-2.3095949) q[2];
ry(2.1051071) q[2];
rz(3.2465643) q[2];
rz(-2.0731237) q[3];
ry(1.7652796) q[3];
rz(2.5326244) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44787813) q[1];
ry(1.6926979) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.42702433) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.72484795) q[1];
ry(0.42073168) q[1];
rz(-4.4039147) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91028485) q[1];
ry(1.6748207) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.027516583) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.43128147) q[1];
ry(1.4250984) q[1];
rz(3.3694674) q[1];
rz(0.69529179) q[2];
ry(0.8575178) q[2];
rz(-2.3905077) q[2];
rz(3.2592213) q[3];
ry(1.9117796) q[3];
rz(-1.7224725) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49321863) q[0];
ry(1.6268921) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.29454312) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.74842723) q[0];
ry(0.34554157) q[0];
rz(3.176128) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.105122) q[0];
ry(1.8147243) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.038948989) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.77166853) q[0];
ry(3.0438451) q[0];
rz(-0.11538173) q[0];
rz(2.1776328) q[1];
ry(2.3051598) q[1];
rz(2.0501611) q[1];
rz(-2.2385676) q[3];
ry(2.2797779) q[3];
rz(-2.0089924) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.95214422) q[2];
ry(1.823389) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.092268112) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.83013408) q[2];
ry(1.752871) q[2];
rz(-2.376064) q[2];
rz(0.1036326) q[3];
ry(0.71008302) q[3];
rz(1.1937848) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
