OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.455108) q[0];
ry(1.8396272) q[0];
rz(-0.0067827527) q[0];
rz(5.1369565) q[1];
ry(1.7299023) q[1];
rz(0.38529334) q[1];
rz(1.5323349) q[2];
ry(0.30597405) q[2];
rz(-1.6286329) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83499047) q[0];
ry(1.7394466) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.35481988) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.4809834) q[0];
ry(2.5528746) q[0];
rz(-0.78987345) q[0];
rz(2.0010092) q[2];
ry(2.0746234) q[2];
rz(0.80591139) q[2];
rz(2.9773938) q[3];
ry(1.894847) q[3];
rz(-3.2497359) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.93624005) q[1];
ry(1.9760117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.39798268) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.56851099) q[1];
ry(1.0703834) q[1];
rz(0.41529487) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0522662) q[1];
ry(1.7602857) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.29821932) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.6365316) q[1];
ry(1.993261) q[1];
rz(2.2340163) q[1];
rz(0.43566284) q[2];
ry(0.63862549) q[2];
rz(0.53476116) q[2];
rz(-2.1579282) q[3];
ry(2.0291136) q[3];
rz(3.0282059) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96871274) q[0];
ry(1.8792541) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.093885664) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.96692591) q[0];
ry(2.0632433) q[0];
rz(0.25292795) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73641975) q[0];
ry(2.0505163) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.21953242) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.312805) q[0];
ry(1.4184198) q[0];
rz(4.8422955) q[0];
rz(-2.1622006) q[2];
ry(1.5991725) q[2];
rz(-3.3600413) q[2];
rz(-1.8781855) q[3];
ry(1.5328703) q[3];
rz(4.2390144) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.91015294) q[1];
ry(1.7075725) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.33250074) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6217815) q[1];
ry(2.2648961) q[1];
rz(1.7039144) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67043056) q[1];
ry(1.6029545) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.085470814) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.66131939) q[1];
ry(1.134129) q[1];
rz(-1.3824401) q[1];
rz(2.0907951) q[2];
ry(0.96618635) q[2];
rz(1.7630508) q[2];
rz(-2.6936548) q[3];
ry(1.7222393) q[3];
rz(-2.8706739) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78068438) q[0];
ry(1.6463728) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.015208353) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.1195927) q[0];
ry(0.61296077) q[0];
rz(2.5019588) q[0];
rz(-0.66008181) q[3];
ry(0.46150891) q[3];
rz(0.60187193) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
