OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.83292106) q[0];
ry(1.5579427) q[0];
rz(-2.9589428) q[0];
rz(0.47139119) q[1];
ry(1.5058558) q[1];
rz(2.5508996) q[1];
rz(4.754707) q[2];
ry(2.0714671) q[2];
rz(-1.1997218) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94466213) q[0];
ry(2.1210598) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.17805914) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.18926174) q[0];
ry(2.0211971) q[0];
rz(1.4497978) q[0];
rz(0.2102606) q[2];
ry(3.0259004) q[2];
rz(2.3046135) q[2];
rz(-1.2715997) q[3];
ry(2.5595876) q[3];
rz(4.1289196) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0665908) q[1];
ry(1.8616857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.053208283) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.0225725) q[1];
ry(1.5362854) q[1];
rz(-2.609955) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.863734) q[0];
ry(1.6430101) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.17802089) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.9849403) q[0];
ry(2.0685871) q[0];
rz(0.087203003) q[0];
rz(-3.7402719) q[1];
ry(1.0942936) q[1];
rz(-2.0209736) q[1];
rz(-3.938788) q[3];
ry(0.89437652) q[3];
rz(-1.4389175) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1272116) q[2];
ry(1.6136768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.011446041) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37608193) q[2];
ry(1.2749374) q[2];
rz(-4.7010615) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81475701) q[1];
ry(1.7408776) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.32617281) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.7225015) q[1];
ry(0.97637438) q[1];
rz(-1.154601) q[1];
rz(-1.0675511) q[2];
ry(0.80954028) q[2];
rz(4.5747008) q[2];
rz(4.8226374) q[3];
ry(0.98777292) q[3];
rz(-0.5726803) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.013464) q[0];
ry(1.8037359) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.45220803) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.88176566) q[0];
ry(1.8204217) q[0];
rz(1.7487542) q[0];
rz(-1.1098831) q[3];
ry(2.2436825) q[3];
rz(2.2108689) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
